Ticker,Market Cap,Dividend,ROA,ROE,ROI,Curr R,Quick R,LTDebt/Eq,Debt/Eq,Gross M,Oper M,Profit M,Earnings,Price,Change,Volume
A,30840000000.0,0.0091,0.1101,0.2061,0.1343,2.2,1.66,0.56,0.56,0.5434,0.2434,0.19269999999999998,May 28/a,108.17,-0.0138,659614.0
AAPL,2930860000000.0,0.0053,0.29100000000000004,1.3802,0.6693000000000001,0.82,0.78,1.18,1.47,0.46630000000000005,0.3181,0.243,May 01/a,196.23,-0.0255,49093896.0
ABBV,324560000000.0,0.0354,0.0292,0.8815000000000001,0.063,0.76,0.64,45.44,49.22,0.708,0.3074,0.0724,Apr 25/b,183.74,0.0066,1920631.0
ABEV,39270000000.0,0.0635,0.09630000000000001,0.1509,0.1512,1.11,0.8,0.02,0.03,0.479,0.2206,0.1564,May 08/b,2.51,0.0,16510640.0
ABNB,79420000000.0,,0.1024,0.3206,0.311,1.27,1.27,0.03,0.29,0.7147,0.2217,0.226,May 01/a,126.78,-0.0068000000000000005,2350973.0
ABT,228310000000.0,0.0181,0.1745,0.3066,0.2182,1.78,1.27,0.26,0.27,0.5142,0.1696,0.3172,Apr 16/b,131.22,-0.0021,2603285.0
ACGL,34540000000.0,0.0353,0.065,0.18420000000000003,0.1535,0.52,,0.13,0.13,,0.2028,0.2112,Apr 29/a,92.16,0.0021,358369.0
ACI,12730000000.0,0.0271,0.033,0.3126,0.057,0.9,0.22,3.96,4.19,0.2565,0.025,0.011899999999999999,Apr 15/b,22.11,0.0126,1038812.0
ACM,14230000000.0,0.0058,0.0542,0.2807,0.11779999999999999,1.15,1.15,1.29,1.38,0.0709,0.061,0.0385,May 05/a,107.58,0.002,160428.0
ACN,194650000000.0,0.0184,0.1382,0.2726,0.21050000000000002,1.48,1.48,0.25,0.28,0.3221,0.15439999999999998,0.1143,Mar 20/b,310.94,-0.0174,1511583.0
ADBE,174460000000.0,,0.23,0.4728,0.3447,1.18,1.18,0.5,0.5,0.8839,0.3664,0.3063,Jun 12/a,409.34,-0.012,989684.0
ADI,104200000000.0,0.018600000000000002,0.0381,0.0521,0.044000000000000004,2.08,1.51,0.19,0.21,0.511,0.2348,0.1865,May 22/b,210.1,-0.0086,2342859.0
ADM,22960000000.0,0.043899999999999995,0.0252,0.0603,0.0444,1.38,0.81,0.39,0.56,0.0625,0.0197,0.0163,May 06/b,47.79,-0.0034000000000000002,676627.0
ADP,130289999999.99998,0.0183,0.0663,0.7629,0.4384,1.02,1.02,0.56,0.75,0.503,0.2625,0.1979,Apr 30/b,320.97,-0.0021,393742.0
ADSK,62780000000.0,,0.09910000000000001,0.4236,0.2107,0.65,0.68,0.84,0.97,0.897,0.225,0.1598,May 22/a,293.45,-0.0052,1825988.0
AEE,26590000000.0,0.029500000000000002,0.0278,0.1023,0.039599999999999996,0.86,0.62,1.5,1.61,0.2696,0.1993,0.1531,May 02/b,96.1,0.0073,424196.0
AEG,11040000000.0,0.0643,0.0022,0.09359999999999999,0.051,4.14,,0.93,0.94,,0.0308,0.0304,Feb 20/b,6.97,0.0,10634210.0
AEM,59660000000.0,0.0124,0.0796,0.11449999999999999,0.10369999999999999,2.37,1.2,0.05,0.06,0.4561,0.42200000000000004,0.2648,Apr 24/a,118.02,0.029900000000000003,2086475.0
AEP,54770000000.0,0.036699999999999997,0.0273,0.1041,0.0415,0.42,0.31,1.44,1.72,0.3157,0.2371,0.1351,May 06/b,102.52,0.0070999999999999995,655143.0
AER,19890000000.0,0.0091,0.0298,0.1252,0.0337,0.57,0.55,2.69,2.69,0.5675,0.5052,0.276,Apr 30/b,112.67,0.0052,384743.0
AFL,55580000000.0,0.0222,0.0294,0.1441,0.1069,1.83,,0.28,0.29,,0.2718,0.21280000000000002,Apr 30/a,102.8,0.0034000000000000002,628177.0
AFRM,16000000000.0,,-0.0063,-0.0226,-0.0062,13.21,13.21,2.5,2.5,0.8608,0.1414,-0.0207,May 08/a,49.6,0.0129,4306843.0
AGI,11070000000.0,0.0038,0.054900000000000004,0.0785,0.0666,1.49,0.94,0.07,0.08,0.4244,0.36090000000000005,0.18359999999999999,Apr 30/a,26.33,0.025099999999999997,1418784.0
AIG,47190000000.0,0.0216,0.0087,0.0613,0.0564,0.95,,0.21,0.21,,0.1598,0.1038,May 01/a,81.89,-0.0016,1140775.0
AJG,86700000000.0,0.0076,0.0231,0.09269999999999999,0.044500000000000005,,,0.57,0.6,0.9194,0.2076,0.1305,May 01/a,338.54,0.0091,271733.0
AKAM,11160000000.0,,0.0455,0.09820000000000001,0.0581,1.15,1.15,0.7,1.01,0.5497,0.1552,0.11259999999999999,May 08/a,76.34,-0.0096,1086892.0
ALAB,15640000000.0,,0.0417,0.0447,0.0397,13.92,13.26,0.0,0.0,0.7576,-0.044500000000000005,0.08439999999999999,May 06/a,94.82,0.0055000000000000005,1953891.0
ALC,42730000000.0,0.004,0.037000000000000005,0.052300000000000006,0.0414,2.7,1.66,0.23,0.24,0.5555,0.1539,0.1128,May 14/b,86.4,0.003,775843.0
ALGN,12360000000.0,,0.0668,0.1084,0.10550000000000001,1.21,1.08,0.02,0.03,0.7040000000000001,0.16399999999999998,0.10289999999999999,Apr 30/a,170.52,-0.0121,192351.0
ALL,53900000000.0,0.0194,0.0401,0.19879999999999998,0.13269999999999998,0.45,,0.34,0.37,,0.084,0.0601,Apr 30/a,203.52,0.0049,312454.0
ALLE,12140000000.0,0.0139,0.1405,0.4205,0.1684,2.17,1.51,1.3,1.34,0.4449,0.2107,0.1628,Apr 24/b,141.12,-0.0036,202716.0
ALLY,10340000000.0,0.0356,0.0028000000000000004,0.0384,0.0161,1.58,,0.85,1.4,,0.0462,0.027000000000000003,Apr 17/b,33.67,-0.0078000000000000005,1005065.0
AMAT,128210000000.00002,0.0108,0.2061,0.36369999999999997,0.273,2.46,1.76,0.31,0.35,0.4814,0.2967,0.2407,May 15/a,157.81,-0.0169,3047975.0
AMCR,20610000000.0,0.0571,0.04650000000000001,0.2071,0.0622,1.7,1.16,2.36,2.4,0.2,0.0998,0.059800000000000006,Apr 30/a,8.94,-0.01,10261829.0
AMD,179040000000.0,,0.0319,0.039,0.0361,2.8,1.97,0.07,0.08,0.4515,0.1033,0.0803,May 06/a,110.43,-0.0026,19418339.0
AME,41110000000.0,0.0068000000000000005,0.0953,0.1496,0.122,1.41,0.86,0.16,0.22,0.3618,0.262,0.2043,May 01/b,178.07,-0.0026,263069.0
AMGN,145970000000.0,0.0355,0.06509999999999999,1.0567,0.09849999999999999,1.17,0.88,8.7,9.24,0.6743000000000001,0.2626,0.17489999999999997,May 01/a,271.47,-0.0016,1281409.0
AMH,13880000000.0,0.0313,0.0316,0.0581,0.0329,,,0.69,0.69,0.2981,0.233,0.2232,May 01/a,37.49,-0.0037,518248.0
AMT,98980000000.0,0.0323,0.0471,0.8005,0.040999999999999995,,,11.59,12.56,0.5428000000000001,0.4592,0.1734,Apr 29/b,211.44,0.005600000000000001,664576.0
AMX,53900000000.0,0.0405,0.0177,0.08539999999999999,0.0331,0.71,0.66,1.72,2.14,0.43119999999999997,0.21420000000000003,0.0355,Apr 29/b,17.61,0.008,549930.0
AMZN,2144290000000.0,,0.11230000000000001,0.25239999999999996,0.1502,1.05,0.84,0.44,0.49,0.4916,0.1115,0.1014,May 01/a,201.98,-0.0055000000000000005,19584301.0
ANET,114730000000.0,,0.2416,0.3368,0.2993,3.93,3.31,0.0,0.0,0.6409,0.4227,0.4072,May 06/a,91.35,-0.0131,3929552.0
AON,76790000000.0,0.008100000000000001,0.055999999999999994,0.7417,0.1063,,,2.42,2.64,0.8925,0.257,0.1559,Apr 25/b,355.62,0.0008,375770.0
APD,60090000000.0,0.0269,0.0414,0.1045,0.052300000000000006,1.0,0.85,1.01,1.12,0.3201,0.2351,0.12869999999999998,May 01/b,270.01,0.0029,223260.0
APG,12860000000.0,,0.031400000000000004,0.0909,0.023799999999999998,1.47,1.38,0.99,1.02,0.2805,0.067,0.019799999999999998,May 01/b,45.79,0.0015,525825.0
APH,103650000000.0,0.0078000000000000005,0.1319,0.2753,0.1527,1.99,1.36,0.66,0.7,0.3394,0.2186,0.1558,Apr 23/b,85.69,0.005,2190238.0
APO,75210000000.0,0.0154,0.0095,0.21170000000000003,0.1201,,,0.56,0.59,0.5618,0.2556,0.1348,May 02/b,131.6,0.0060999999999999995,1054919.0
APP,119980000000.0,,0.35,2.8744,0.46990000000000004,1.68,1.68,6.1,6.45,0.7626999999999999,0.4717,0.3738,May 07/a,354.57,0.0088,3398404.0
APTV,14460000000.0,,0.0667,0.1552,0.0915,1.61,1.11,0.9,0.94,0.19260000000000002,0.11710000000000001,0.0793,May 01/b,66.39,-0.0087,539333.0
AR,12230000000.0,,0.0172,0.0321,0.0218,0.39,0.39,0.46,0.53,0.1235,0.0725,0.049400000000000006,Apr 30/a,39.39,0.0087,1041158.0
ARCC,14850000000.0,0.0891,,,,,,,,,,,Apr 29/b,21.54,0.0008,1276068.0
ARE,11740000000.0,0.0786,0.0034999999999999996,0.0073,0.0043,,,0.74,0.78,0.2999,0.1834,0.042199999999999994,Apr 28/a,67.85,-0.0111,585051.0
ARES,52600000000.0,0.027999999999999997,0.015600000000000001,0.1297,0.02,,,2.99,3.0,0.8245999999999999,0.2825,0.0766,May 05/b,161.07,0.0074,545572.0
ARM,134389999999.99998,,0.094,0.1305,0.1107,5.2,4.96,0.05,0.05,0.9470000000000001,0.20739999999999997,0.1977,May 07/a,127.14,-0.0166,1805633.0
ARMK,10280000000.0,0.010700000000000001,0.026699999999999998,0.1177,0.0371,1.21,1.08,2.11,2.27,0.057999999999999996,0.043899999999999995,0.0197,May 06/b,39.21,0.0085,538586.0
AS,20640000000.0,,0.0242,0.0438,0.0311,1.66,0.8,0.24,0.29,0.5622,0.1074,0.037000000000000005,May 20/b,37.27,-0.0059,1706706.0
ASML,288140000000.0,0.0111,0.20440000000000003,0.5521,0.4078,1.52,0.91,0.21,0.21,0.52,0.33740000000000003,0.2832,Apr 16/b,732.66,-0.0109,841075.0
ASX,21090000000.0,0.039900000000000005,0.0475,0.11470000000000001,0.0755,1.04,0.82,0.5,0.7,0.1563,0.0691,0.056299999999999996,Apr 30/b,9.7,-0.0177,10101248.0
ATI,10720000000.0,,0.08,0.25420000000000004,0.1112,2.53,1.3,0.91,1.01,0.20800000000000002,0.1307,0.08929999999999999,May 01/b,76.01,0.011399999999999999,760019.0
ATO,24940000000.0,0.022400000000000003,0.0446,0.09179999999999999,0.0526,1.33,1.25,0.65,0.65,0.42469999999999997,0.33299999999999996,0.25329999999999997,May 07/a,157.04,0.011200000000000002,404823.0
AU,22250000000.0,0.054299999999999994,0.0941,0.1942,0.1137,2.34,1.57,0.3,0.33,0.31379999999999997,0.26890000000000003,0.17329999999999998,May 27/b,44.19,0.030699999999999998,1407929.0
AUR,10670000000.0,,-0.3803,-0.4343,-0.4199,9.54,9.54,0.06,0.06,,,,May 08/a,6.03,0.0,7635000.0
AVGO,1080630000000.0001,0.0103,0.060599999999999994,0.1485,0.0771,1.0,0.91,0.87,0.95,0.5959,0.3482,0.18469999999999998,Jun 05/a,229.82,-0.0031,7694176.0
AWK,27880000000.0,0.022799999999999997,0.0333,0.1043,0.044800000000000006,0.49,0.44,1.27,1.38,0.4339,0.3661,0.2224,Apr 30/a,142.95,0.0077,265764.0
AXP,200470000000.0,0.0115,0.037000000000000005,0.34020000000000006,0.12300000000000001,,,1.64,1.69,0.6089,0.20120000000000002,0.1346,Apr 17/b,286.15,-0.0036,784475.0
AZN,218300000000.0,0.0229,0.0745,0.1981,0.1128,0.9,0.7,0.68,0.77,0.7258,0.20629999999999998,0.1414,Apr 29/b,70.39,0.0063,2409381.0
B,32820000000.0,0.0212,0.049400000000000006,0.09699999999999999,0.0797,2.87,2.16,0.19,0.19,0.37229999999999996,0.3579,0.175,May 07/b,19.08,0.0222,7124482.0
BA,152440000000.0,0.0002,-0.0791,,-0.2751,1.23,0.37,,,-0.0203,-0.1463,-0.1678,Apr 23/b,202.17,-0.0060999999999999995,2667965.0
BABA,288940000000.0,0.0088,0.073,0.1304,0.10710000000000001,1.55,1.48,0.21,0.23,0.3932,0.1469,0.1303,May 15/b,120.68,-0.0066,5065347.0
BAC,326170000000.0,0.025,0.0084,0.0946,0.0446,0.96,,1.0,2.47,,0.1534,0.1328,Apr 15/b,43.31,-0.0001,19396182.0
BAH,13730000000.0,0.0207,0.1301,0.7534000000000001,0.18469999999999998,1.57,1.57,2.87,2.97,0.2227,0.11630000000000001,0.07339999999999999,May 23/b,108.43,-0.1603,5988904.0
BALL,14390000000.0,0.0155,0.0278,0.0823,0.0475,1.04,0.7,1.16,1.28,0.1548,0.10099999999999999,0.046900000000000004,May 06/b,51.88,-0.0269,1266756.0
BAM,91870000000.0,0.030299999999999997,0.11230000000000001,0.1909,0.11689999999999999,,,0.03,0.18,0.7442,0.41009999999999996,0.7188,May 06/b,56.97,-0.004699999999999999,699153.0
BAX,15450000000.0,0.0321,-0.0278,-0.08960000000000001,-0.0335,2.02,1.4,1.36,1.46,0.3601,0.0733,-0.0471,May 01/b,30.1,-0.0055000000000000005,820753.0
BBD,14830000000.0,0.0787,0.0089,0.1061,0.045599999999999995,0.45,,1.46,3.94,,0.07440000000000001,0.0604,May 09/b,2.8,0.0127,46123352.0
BBVA,87030000000.0,0.0603,0.0131,0.19219999999999998,0.06559999999999999,0.26,,1.85,2.52,,0.2782,0.12369999999999999,Apr 29/b,15.13,-0.0174,1067713.0
BBY,14920000000.0,0.054900000000000004,0.0623,0.31629999999999997,0.1487,1.03,0.39,1.22,1.44,0.2255,0.0418,0.0223,May 29/b,70.5,-0.0037,1868097.0
BCE,19790000000.0,0.08349999999999999,0.0073,0.028300000000000002,0.0070999999999999995,0.58,0.54,1.95,2.26,0.3066,0.22760000000000002,0.014499999999999999,May 08/b,21.47,-0.0002,759922.0
BCS,63300000000.0,0.0276,0.0034999999999999996,0.09359999999999999,0.0273,5.67,,2.31,2.86,,0.3151,0.20440000000000003,Apr 30/b,17.74,0.005600000000000001,11895330.0
BDX,49000000000.0,0.0227,0.027999999999999997,0.059699999999999996,0.0354,1.13,0.64,0.7,0.76,0.4464,0.1307,0.0728,May 01/b,170.96,-0.0078000000000000005,819410.0
BEKE,21080000000.0,0.018600000000000002,0.0361,0.0653,0.0582,1.33,1.33,0.12,0.32,0.23550000000000001,0.0447,0.0447,May 15/b,18.4,0.0040999999999999995,1975572.0
BEN,11330000000.0,0.0592,0.011000000000000001,0.028399999999999998,0.013999999999999999,,,1.07,1.07,0.7111,0.12710000000000002,0.0412,May 02/b,21.55,-0.0026,1438087.0
BF-B,16040000000.0,0.026099999999999998,0.1213,0.2799,0.15990000000000001,3.49,1.49,0.62,0.75,0.5915,0.2748,0.2455,Jun 05/b,33.99,-0.0070999999999999995,489355.0
BG,10480000000.0,0.0354,0.0417,0.1036,0.06860000000000001,2.04,1.09,0.51,0.72,0.0602,0.0268,0.0213,May 07/b,77.98,0.0023,379559.0
BHP,126310000000.0,0.0431,0.11320000000000001,0.2613,0.1741,1.7,1.25,0.43,0.44,0.38549999999999995,0.38549999999999995,0.21230000000000002,Feb 17/a,49.78,0.0128,1083997.0
BIDU,23490000000.0,,0.0587,0.09849999999999999,0.073,2.29,2.29,0.3,0.38,0.49060000000000004,0.1514,0.18969999999999998,May 21/b,83.92,-0.0018,2244068.0
BIIB,18370000000.0,,0.0542,0.0919,0.0677,1.44,1.01,0.29,0.39,0.6654000000000001,0.2262,0.1573,May 01/b,125.39,-0.0072,366740.0
BIRK,10020000000.0,,0.0507,0.0935,0.0608,3.06,1.34,0.47,0.5,0.5484,0.2569,0.12869999999999998,May 15/b,53.36,-0.030699999999999998,1967145.0
BJ,15330000000.0,,0.08199999999999999,0.3276,0.1318,0.77,0.14,1.21,1.37,0.1857,0.041100000000000005,0.0276,May 22/b,116.07,0.0009,530298.0
BK,63890000000.0,0.0219,0.0108,0.11289999999999999,0.0613,1.91,,0.72,1.64,,0.1448,0.11349999999999999,Apr 11/b,89.3,0.0013,1421941.0
BKR,36350000000.0,0.025,0.07780000000000001,0.1804,0.1272,1.34,0.93,0.35,0.35,0.2169,0.12480000000000001,0.1051,Apr 22/a,36.69,0.0026,1743891.0
BLDR,11940000000.0,,0.0809,0.1962,0.0977,1.82,1.07,1.14,1.17,0.3215,0.087,0.056600000000000004,May 01/b,108.02,-0.0166,749637.0
BMRN,11030000000.0,,0.0747,0.0964,0.08199999999999999,5.52,3.49,0.1,0.11,0.7825,0.2144,0.1793,May 01/a,57.51,-0.0087,519476.0
BMY,95590000000.0,0.053,0.056600000000000004,0.31989999999999996,0.08349999999999999,1.28,1.17,2.73,2.95,0.5916,0.2293,0.11380000000000001,Apr 24/b,46.97,-0.0012,4029888.0
BN,94680000000.0,0.0063,0.0012,0.013600000000000001,0.0017000000000000001,,,4.66,5.51,0.2447,0.198,0.0054,May 08/b,57.47,0.0052,635110.0
BNS,65099999999.99999,0.0587,0.0048,0.0834,0.053,0.61,,0.46,2.77,,0.10279999999999999,0.0836,May 27/b,52.27,0.0126,743211.0
BNTX,23450000000.0,,-0.0346,-0.0387,-0.0393,10.18,10.02,0.01,0.02,0.7948000000000001,-0.2398,-0.27390000000000003,May 05/b,97.54,-0.0154,302543.0
BP,458460000000.0,0.068,-0.0043,-0.0187,-0.0098,1.22,0.92,1.09,1.22,0.1499,0.0676,-0.0064,Apr 29/b,29.04,0.0034999999999999996,5261902.0
BRK-B,1086920000000.0001,,0.0724,0.132,0.1039,6.35,6.02,0.19,0.21,0.23579999999999998,0.15289999999999998,0.21789999999999998,May 05/b,503.6,0.0001,1641089.0
BRO,31790000000.0,0.0055000000000000005,0.0646,0.1618,0.0949,,,0.57,0.59,0.9527,0.308,0.20579999999999998,Apr 28/a,110.93,0.0045000000000000005,512169.0
BROS,11260000000.0,,0.018000000000000002,0.0857,0.0278,1.95,1.75,1.62,1.7,0.2622,0.08199999999999999,0.032,May 07/a,68.45,-0.0001,1170133.0
BSX,154810000000.0,,0.0529,0.0965,0.0613,1.45,0.88,0.49,0.53,0.6184000000000001,0.1656,0.1158,Apr 23/b,104.64,0.0014000000000000002,1807899.0
BSY,14400000000.0,0.0058,0.0757,0.252,0.10800000000000001,0.49,0.49,1.16,1.17,0.7881,0.23929999999999998,0.18460000000000001,May 07/b,47.48,-0.0037,338493.0
BTI,99270000000.0,0.0693,0.0252,0.0587,0.0368,0.76,0.52,0.66,0.74,0.6318,0.1441,0.11460000000000001,Feb 13/b,45.25,0.0146,2784545.0
BUD,121110000000.0,0.0178,0.027200000000000002,0.0731,0.0393,0.7,0.54,0.9,0.92,0.5525,0.2457,0.098,May 08/b,69.07,0.0105,1032642.0
BURL,14930000000.0,,0.0611,0.4255,0.0817,1.16,0.61,3.5,3.92,0.4008,0.06849999999999999,0.047400000000000005,May 29/b,237.04,-0.0851,1020449.0
BWXT,10760000000.0,0.0069,0.0989,0.2824,0.1264,2.02,1.91,1.08,1.09,0.24109999999999998,0.1164,0.1039,May 05/a,117.72,0.09390000000000001,1146106.0
BX,166020000000.0,0.030699999999999998,0.0599,0.3407,0.1217,,,1.62,1.68,0.9948999999999999,0.5155,0.2014,Apr 17/b,136.85,-0.0006,1235745.0
BXP,11270000000.0,0.0605,-0.0002,-0.001,-0.0003,,,2.73,3.02,0.3457,0.2979,-0.0016,Apr 29/a,64.77,0.0022,519946.0
C,136800000000.00002,0.0316,0.0053,0.063,0.023799999999999998,0.95,,1.41,3.54,,0.1093,0.0721,Apr 15/b,73.25,-0.0024,4086705.0
CAG,10650000000.0,0.06269999999999999,0.0154,0.036699999999999997,0.0219,0.69,0.23,0.71,0.93,0.2643,0.135,0.027999999999999997,Apr 03/b,22.32,0.0003,3524025.0
CAH,36450000000.0,0.013500000000000002,0.0325,,0.3718,0.94,0.5,,,0.034,0.010700000000000001,0.006999999999999999,May 01/b,152.7,0.0014000000000000002,691964.0
CARR,60980000000.0,0.0129,0.08449999999999999,0.2569,0.1607,1.2,0.83,0.83,0.84,0.27690000000000003,0.1226,0.177,May 01/b,71.13,-0.0089,2173247.0
CART,12310000000.0,,0.1032,0.12960000000000002,0.1263,3.24,3.24,0.0,0.01,0.7467,0.1459,0.1233,May 01/a,47.2,0.0036,1558456.0
CAT,161850000000.0,0.0169,0.11779999999999999,0.5567,0.22649999999999998,1.32,0.77,1.43,2.14,0.35619999999999996,0.1981,0.15710000000000002,Apr 30/b,344.14,-0.0031,905826.0
CB,114840000000.0,0.0132,0.0385,0.134,0.10339999999999999,0.44,,0.25,0.29,,0.18280000000000002,0.1499,Apr 22/a,286.57,-0.0018,257072.0
CBOE,24210000000.0,0.0113,0.09539999999999998,0.1893,0.133,,,0.35,0.36,0.46380000000000005,0.2889,0.18510000000000001,May 02/b,231.19,0.0121,298236.0
CBRE,36310000000.0,,0.0407,0.1215,0.0741,,,0.64,1.09,0.17550000000000002,0.0369,0.0274,Apr 24/b,121.79,0.0113,1007188.0
CCEP,41190000000.0,0.0265,0.0475,0.1743,0.08039999999999999,0.81,0.62,1.17,1.33,0.344,0.1168,0.0694,Feb 14/b,89.4,0.0091,589366.0
CCI,43550000000.0,0.048499999999999995,-0.136,-1.9853999999999998,-0.1444,,,,,0.4808,0.3749,-0.6426000000000001,Apr 30/a,100.0,0.0008,829056.0
CCJ,25210000000.0,0.0025,0.0262,0.0393,0.034,2.71,1.26,0.15,0.15,0.2511,0.16190000000000002,0.075,May 01/b,57.9,0.0964,8755174.0
CCK,11330000000.0,0.0089,0.038599999999999995,0.213,0.0724,0.87,0.56,1.82,2.47,0.1832,0.1332,0.0461,Apr 28/a,97.34,-0.0075,373981.0
CCL,28820000000.0,,0.0418,0.2587,0.0572,0.23,0.18,2.91,3.09,0.2803,0.15109999999999998,0.08070000000000001,Mar 21/b,22.23,-0.0089,9046404.0
CDNS,86390000000.0,,0.14679999999999999,0.25920000000000004,0.1491,3.07,2.9,0.52,0.52,0.8515999999999999,0.306,0.22190000000000001,Apr 28/a,316.39,-0.0008,434810.0
CDW,23980000000.0,0.0139,0.077,0.48710000000000003,0.1344,1.32,1.2,2.48,2.73,0.2186,0.0797,0.051,May 07/b,182.09,-0.006999999999999999,644858.0
CEG,94180000000.0,0.0053,0.0572,0.24710000000000001,0.1472,1.47,1.24,0.57,0.65,0.2228,0.198,0.12179999999999999,May 06/b,300.5,0.031,3019623.0
CF,14440000000.0,0.0226,0.0983,0.2614,0.1673,2.59,2.22,0.67,0.69,0.37929999999999997,0.32780000000000004,0.218,May 07/a,89.11,0.0023,489793.0
CFG,17190000000.0,0.0432,0.006999999999999999,0.0637,0.0398,0.1,,0.42,0.5,,0.1654,0.1153,Apr 16/b,39.64,-0.0031,1648091.0
CG,16000000000.0,0.0321,0.0483,0.20379999999999998,0.0692,,,1.81,1.88,0.5876,0.275,0.1907,May 08/b,44.31,-0.0028000000000000004,1123294.0
CHD,23640000000.0,0.0123,0.066,0.1335,0.0834,1.95,1.43,0.52,0.53,0.4353,0.1902,0.09519999999999999,May 01/b,95.97,0.008,824131.0
CHRW,11400000000.0,0.026099999999999998,0.095,0.3211,0.17370000000000002,1.29,1.29,0.69,1.0,0.079,0.0426,0.029300000000000003,Apr 30/a,95.98,-0.005600000000000001,362414.0
CHTR,114540000000.0,,0.0347,0.36939999999999995,0.048,0.36,0.36,5.66,5.81,0.47759999999999997,0.245,0.0942,Apr 25/b,408.02,-0.004699999999999999,538907.0
CHWY,18110000000.0,,0.1183,1.0178,0.5141,0.75,0.37,1.92,2.05,0.28300000000000003,0.0096,0.0331,Jun 11/b,43.78,-0.0034000000000000002,3216282.0
CI,83810000000.0,0.0231,0.0342,0.12369999999999999,0.0755,0.78,,0.66,0.76,,0.0341,0.019799999999999998,May 02/b,313.73,0.0034000000000000002,865977.0
CIEN,11370000000.0,,0.0141,0.0276,0.0182,3.65,2.77,0.56,0.57,0.3953,0.0454,0.0195,Jun 05/b,80.0,-0.0016,290188.0
CL,74830000000.0,0.0225,0.1744,9.7707,0.4178,0.85,0.54,18.1,22.78,0.6073,0.223,0.1452,Apr 25/b,92.33,0.0158,3382582.0
