Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume
CTRA,Coterra Energy Inc,Energy,Oil & Gas E&P,USA,18700000000.0,14.3,24.5,0.0036,1940163.0
CTSH,Cognizant Technology Solutions Corp,Technology,Information Technology Services,USA,39080000000.0,16.69,79.28,-0.0078000000000000005,1049704.0
CTVA,Corteva Inc,Basic Materials,Agricultural Inputs,USA,47100000000.0,42.09,69.04,0.0066,719296.0
CVE,Cenovus Energy Inc,Energy,Oil & Gas Integrated,Canada,24640000000.0,12.63,13.51,0.0143,7007552.0
CVNA,Carvana Co,Consumer Cyclical,Auto & Truck Dealerships,USA,65599999999.99999,107.25,306.35,0.013600000000000001,1279646.0
CVS,CVS Health Corp,Healthcare,Healthcare Plans,USA,76280000000.0,14.4,60.3,0.0013,3668936.0
CVX,Chevron Corp,Energy,Oil & Gas Integrated,USA,237500000000.0,15.59,135.99,0.0052,3433919.0
CX,Cemex S.A.B. De C.V. ADR,Basic Materials,Building Materials,Mexico,10820000000.0,7.41,7.16,0.022099999999999998,9438645.0
D,Dominion Energy Inc,Utilities,Utilities - Regulated Electric,USA,47940000000.0,21.09,56.22,0.01,3033607.0
DAL,"Delta Air Lines, Inc",Industrials,Airlines,USA,31440000000.0,8.54,48.15,-0.0073,4021644.0
DASH,DoorDash Inc,Communication Services,Internet Content & Information,USA,87260000000.0,269.26,205.93,0.0252,1831032.0
DB,Deutsche Bank AG,Financial,Banks - Regional,Germany,53170000000.0,11.57,27.38,-0.0379,3030159.0
DD,DuPont de Nemours Inc,Basic Materials,Specialty Chemicals,USA,28230000000.0,,67.45,-0.008199999999999999,697813.0
DDOG,Datadog Inc,Technology,Software - Application,USA,39720000000.0,249.18,115.02,-0.005600000000000001,1315148.0
DE,Deere & Co,Industrials,Farm & Heavy Construction Machinery,USA,138880000000.0,24.75,511.69,-0.0077,394024.0
DECK,Deckers Outdoor Corp,Consumer Cyclical,Footwear & Accessories,USA,15550000000.0,16.17,102.44,-0.1875,13954154.0
DELL,Dell Technologies Inc,Technology,Computer Hardware,USA,76590000000.0,18.02,112.07,0.001,2194805.0
DEO,Diageo plc ADR,Consumer Defensive,Beverages - Wineries & Distilleries,United Kingdom,60780000000.0,16.94,109.4,-0.0131,590361.0
DFS,Discover Financial Services,Financial,Credit Services,USA,50340000000.0,10.69,200.05,0.0,0.0
DG,Dollar General Corp,Consumer Defensive,Discount Stores,USA,22400000000.0,19.92,101.85,0.012,919552.0
DGX,"Quest Diagnostics, Inc",Healthcare,Diagnostics & Research,USA,19050000000.0,21.57,170.64,0.006,476772.0
DHI,D.R. Horton Inc,Consumer Cyclical,Residential Construction,USA,36390000000.0,8.96,118.48,-0.0034999999999999996,1114726.0
DHR,Danaher Corp,Healthcare,Diagnostics & Research,USA,132380000000.0,35.86,184.98,-0.013300000000000001,1537075.0
DIS,Walt Disney Co,Communication Services,Entertainment,USA,197910000000.0,22.49,110.09,-0.009399999999999999,3727109.0
DKNG,DraftKings Inc,Consumer Cyclical,Gambling,USA,31120000000.0,,34.99,0.0034000000000000002,3308350.0
DKS,"Dicks Sporting Goods, Inc",Consumer Cyclical,Specialty Retail,USA,13510000000.0,12.01,168.75,-0.0212,962721.0
DLR,Digital Realty Trust Inc,Real Estate,REIT - Specialty,USA,56790000000.0,156.75,168.62,0.004,555122.0
DLTR,Dollar Tree Inc,Consumer Defensive,Discount Stores,USA,18660000000.0,,88.81,-0.0129,1007756.0
DOC,Healthpeak Properties Inc,Real Estate,REIT - Healthcare Facilities,USA,11920000000.0,42.28,16.77,-0.0027,2232304.0
DOCU,DocuSign Inc,Technology,Software - Application,USA,17280000000.0,16.69,85.35,-0.0137,601969.0
DOV,Dover Corp,Industrials,Specialty Industrial Machinery,USA,24360000000.0,10.7,177.68,-0.0121,458237.0
DOW,Dow Inc,Basic Materials,Chemicals,USA,19950000000.0,70.52,28.22,-0.0158,3731762.0
DRI,"Darden Restaurants, Inc",Consumer Cyclical,Restaurants,USA,23860000000.0,23.01,203.91,0.0001,339718.0
DT,Dynatrace Inc,Technology,Software - Application,USA,16010000000.000002,33.53,53.49,-0.0129,891765.0
DTE,DTE Energy Co,Utilities,Utilities - Regulated Electric,USA,28230000000.0,18.37,136.03,0.0105,304842.0
DTM,DT Midstream Inc,Energy,Oil & Gas Midstream,USA,10570000000.0,28.45,104.04,0.0191,205784.0
DUK,Duke Energy Corp,Utilities,Utilities - Regulated Electric,USA,90260000000.0,19.37,116.12,0.0048,1123167.0
DUOL,Duolingo Inc,Technology,Software - Application,USA,23730000000.0,260.73,522.04,0.008199999999999999,258006.0
DVN,Devon Energy Corp,Energy,Oil & Gas E&P,USA,19930000000.0,7.06,31.03,-0.0034000000000000002,3207361.0
DXCM,Dexcom Inc,Healthcare,Medical Devices,USA,33240000000.000004,63.63,84.76,-0.0008,789793.0
EA,"Electronic Arts, Inc",Communication Services,Electronic Gaming & Multimedia,USA,36930000000.0,34.76,147.27,0.0044,921350.0
EBAY,EBay Inc,Consumer Cyclical,Internet Retail,USA,33220000000.0,17.23,72.09,-0.0008,1867049.0
EBR,Centrais Eletricas Brasileiras S.A. ADR,Utilities,Utilities - Renewable,Brazil,14490000000.0,9.65,7.36,0.0014000000000000002,799755.0
EC,Ecopetrol SA ADR,Energy,Oil & Gas Integrated,Colombia,17550000000.0,5.17,8.53,0.0077,768003.0
ECL,"Ecolab, Inc",Basic Materials,Specialty Chemicals,USA,73880000000.0,35.44,260.57,0.0034999999999999996,268694.0
ED,"Consolidated Edison, Inc",Utilities,Utilities - Regulated Electric,USA,37380000000.0,19.15,103.75,0.0032,573278.0
EFX,"Equifax, Inc",Industrials,Consulting Services,USA,32659999999.999996,53.71,262.99,-0.0016,215710.0
EIX,Edison International,Utilities,Utilities - Regulated Electric,USA,21750000000.0,8.02,56.54,0.005699999999999999,560331.0
EL,"Estee Lauder Cos., Inc",Consumer Defensive,Household & Personal Products,USA,22760000000.0,,63.26,-0.018000000000000002,1225089.0
ELS,Equity Lifestyle Properties Inc,Real Estate,REIT - Residential,USA,12700000000.0,33.92,63.42,0.0004,396477.0
ELV,Elevance Health Inc,Healthcare,Healthcare Plans,USA,83920000000.0,14.49,371.43,-0.034,1382884.0
EMR,Emerson Electric Co,Industrials,Specialty Industrial Machinery,USA,66140000000.0,28.06,117.58,0.002,1352053.0
ENB,Enbridge Inc,Energy,Oil & Gas Midstream,Canada,99960000000.0,23.57,45.85,0.015,1135162.0
ENTG,Entegris Inc,Technology,Semiconductor Equipment & Materials,USA,10890000000.0,35.2,71.93,-0.017,1195942.0
EOG,"EOG Resources, Inc",Energy,Oil & Gas E&P,USA,60130000000.0,10.22,110.17,-0.005600000000000001,976690.0
EPD,Enterprise Products Partners L P,Energy,Oil & Gas Midstream,USA,67989999999.99999,11.78,31.35,-0.0014000000000000002,1002341.0
EQH,Equitable Holdings Inc,Financial,Asset Management,USA,15810000000.0,14.15,52.04,-0.0017000000000000001,404061.0
EQNR,Equinor ASA ADR,Energy,Oil & Gas Integrated,Norway,64970000000.0,7.5,23.76,0.0111,1153935.0
EQR,Equity Residential Properties Trust,Real Estate,REIT - Residential,USA,26480000000.0,26.38,67.6,-0.0102,522696.0
EQT,EQT Corp,Energy,Oil & Gas E&P,USA,[phone].0,96.38,55.89,0.0036,2517518.0
ERIC,Telefonaktiebolaget L M Ericsson ADR,Technology,Communication Equipment,Sweden,26590000000.0,187.45,8.66,-0.0125,19688648.0
ES,Eversource Energy,Utilities,Utilities - Regulated Electric,USA,23190000000.0,27.25,63.11,0.0008,510065.0
ET,Energy Transfer LP,Energy,Oil & Gas Midstream,USA,61530000000.0,13.5,17.93,0.0028000000000000004,3829882.0
ETN,Eaton Corporation plc,Industrials,Specialty Industrial Machinery,Ireland,125780000000.0,32.45,321.44,0.0012,703005.0
ETR,Entergy Corp,Utilities,Utilities - Regulated Electric,USA,35510000000.0,26.75,82.44,0.0143,569557.0
EVRG,Evergy Inc,Utilities,Utilities - Regulated Electric,USA,15110000000.0,17.31,65.69,-0.0034999999999999996,558620.0
EW,Edwards Lifesciences Corp,Healthcare,Medical Devices,USA,43900000000.0,50.0,74.83,0.0005,1921918.0
EWBC,"East West Bancorp, Inc",Financial,Banks - Regional,USA,12480000000.0,10.8,90.53,-0.0045000000000000005,149710.0
EXAS,Exact Sciences Corp,Healthcare,Diagnostics & Research,USA,10710000000.0,,56.78,0.0054,1106534.0
EXC,Exelon Corp,Utilities,Utilities - Regulated Electric,USA,43820000000.0,16.11,43.41,-0.0002,3080149.0
EXE,Expand Energy Corp,Energy,Oil & Gas E&P,USA,27510000000.0,,115.61,0.010700000000000001,528152.0
EXEL,Exelixis Inc,Healthcare,Biotechnology,USA,11600000000.0,19.3,42.54,-0.0075,966925.0
EXPD,"Expeditors International Of Washington, Inc",Industrials,Integrated Freight & Logistics,USA,15470000000.0,18.76,112.97,-0.0063,449591.0
EXPE,Expedia Group Inc,Consumer Cyclical,Travel Services,USA,20280000000.0,18.8,159.56,-0.0072,677568.0
EXR,Extra Space Storage Inc,Real Estate,REIT - Industrial,USA,32210000000.0,33.79,145.37,0.0040999999999999995,161993.0
F,Ford Motor Co,Consumer Cyclical,Auto Manufacturers,USA,41220000000.0,8.31,10.36,-0.0072,51463017.0
FANG,Diamondback Energy Inc,Energy,Oil & Gas E&P,USA,39710000000.0,8.31,135.9,-0.0028000000000000004,713784.0
FAST,Fastenal Co,Industrials,Industrial Distribution,USA,46920000000.0,40.8,40.9,0.0045000000000000005,1585845.0
FCX,Freeport-McMoRan Inc,Basic Materials,Copper,USA,55770000000.0,32.05,38.83,0.0301,8545282.0
FDX,Fedex Corp,Industrials,Integrated Freight & Logistics,USA,51990000000.0,13.62,216.99,-0.0083,605515.0
FE,Firstenergy Corp,Utilities,Utilities - Regulated Electric,USA,24190000000.0,22.3,41.91,-0.0019,1384000.0
FERG,Ferguson Enterprises Inc,Industrials,Industrial Distribution,USA,35490000000.0,21.98,178.61,-0.0038,634368.0
FHN,First Horizon Corporation,Financial,Banks - Regional,USA,10050000000.0,13.83,19.82,0.003,2250219.0
FI,"Fiserv, Inc",Technology,Information Technology Services,USA,88380000000.0,28.2,159.4,-0.012,3297735.0
FIS,"Fidelity National Information Services, Inc",Technology,Information Technology Services,USA,41150000000.0,49.0,78.32,-0.0002,606928.0
FITB,Fifth Third Bancorp,Financial,Banks - Regional,USA,24880000000.0,11.84,37.28,-0.0063,1374905.0
FLEX,Flex Ltd,Technology,Electronic Components,USA,15410000000.0,19.55,41.28,-0.004,1044650.0
FLUT,Flutter Entertainment Plc,Consumer Cyclical,Gambling,USA,42640000000.0,83.39,241.31,0.0132,453858.0
FNF,Fidelity National Financial Inc,Financial,Insurance - Specialty,USA,14830000000.0,13.34,53.99,0.0069,418673.0
FNV,Franco-Nevada Corporation,Basic Materials,Gold,Canada,32450000000.000004,52.56,168.43,0.0268,262930.0
FOX,Fox Corporation,Communication Services,Entertainment,USA,23580000000.0,12.51,50.32,-0.0037,306558.0
FOXA,Fox Corporation,Communication Services,Entertainment,USA,23590000000.0,13.62,54.79,-0.0034000000000000002,1162157.0
FSLR,First Solar Inc,Technology,Solar,USA,17260000000.0,13.69,160.98,0.0296,2173832.0
FTAI,FTAI Aviation Ltd,Industrials,Rental & Leasing Services,USA,11670000000.0,557.64,113.82,0.0078000000000000005,378736.0
FTI,TechnipFMC plc,Energy,Oil & Gas Equipment & Services,USA,12420000000.0,15.63,29.62,0.002,1005778.0
FTNT,Fortinet Inc,Technology,Software - Infrastructure,USA,78840000000.0,42.4,103.0,-0.006,1663511.0
FTV,Fortive Corp,Technology,Scientific & Technical Instruments,USA,23770000000.0,30.71,69.95,-0.0029,1060792.0
FUTU,Futu Holdings Ltd ADR,Financial,Capital Markets,Hong Kong,10600000000.0,22.43,111.83,0.0034999999999999996,773156.0
FWONK,Liberty Media Corp,Communication Services,Entertainment,USA,30930000000.0,,97.47,0.0027,209035.0
GAP,"Gap, Inc",Consumer Cyclical,Apparel Retail,USA,10840000000.0,13.07,28.77,-0.004,4596896.0
GD,General Dynamics Corp,Industrials,Aerospace & Defense,USA,73780000000.0,19.08,274.9,-0.0077,300725.0
GDDY,Godaddy Inc,Technology,Software - Infrastructure,USA,26240000000.0,35.35,184.15,0.001,279447.0
GE,GE Aerospace,Industrials,Aerospace & Defense,USA,248630000000.0,36.36,233.15,0.0125,2138236.0
GEHC,GE HealthCare Technologies Inc,Healthcare,Medical Devices,USA,31480000000.0,14.45,68.74,-0.0101,1001704.0
GEN,Gen Digital Inc,Technology,Software - Infrastructure,USA,17160000000.0,26.86,27.67,-0.0031,1784834.0
GEV,GE Vernova Inc,Industrials,Specialty Industrial Machinery,USA,127770000000.0,66.81,468.14,0.0203,2013505.0
GFI,Gold Fields Ltd ADR,Basic Materials,Gold,South Africa,20720000000.0,17.04,23.15,0.0501,1678908.0
GFL,GFL Environmental Inc,Industrials,Waste Management,Canada,18010000000.0,,49.12,0.0068000000000000005,276778.0
GFS,GlobalFoundries Inc,Technology,Semiconductors,USA,20160000000.0,,36.46,-0.0271,470143.0
GILD,"Gilead Sciences, Inc",Healthcare,Drug Manufacturers - General,USA,133350000000.0,22.54,107.2,0.0043,2238159.0
GIS,"General Mills, Inc",Consumer Defensive,Packaged Foods,USA,29120000000.0,11.68,53.17,-0.0032,1805494.0
GLPI,Gaming and Leisure Properties Inc,Real Estate,REIT - Specialty,USA,12690000000.0,16.35,46.16,0.0029,372645.0
GLW,"Corning, Inc",Technology,Electronic Components,USA,41470000000.0,92.64,48.42,-0.0028000000000000004,1520491.0
GM,General Motors Company,Consumer Cyclical,Auto Manufacturers,USA,47050000000.0,7.05,48.94,-0.006999999999999999,2262160.0
GMAB,Genmab ADR,Healthcare,Biotechnology,Denmark,12730000000.0,11.75,20.72,-0.015,567027.0
GME,Gamestop Corporation,Consumer Cyclical,Specialty Retail,USA,14460000000.0,121.69,32.32,0.0473,20557852.0
GOOG,Alphabet Inc,Communication Services,Internet Content & Information,USA,2068199999999.9998,19.07,171.04,-0.0055000000000000005,13492620.0
GOOGL,Alphabet Inc,Communication Services,Internet Content & Information,USA,2066420000000.0,18.93,169.79,-0.0063,20389906.0
GPC,Genuine Parts Co,Consumer Cyclical,Auto Parts,USA,17520000000.0,20.73,126.22,-0.0052,292216.0
GPN,"Global Payments, Inc",Technology,Software - Infrastructure,USA,18150000000.0,12.01,74.41,-0.0173,621461.0
GRAB,Grab Holdings Limited,Technology,Software - Application,Singapore,20310000000.0,1038.54,4.99,0.005,8430658.0
GRMN,Garmin Ltd,Technology,Scientific & Technical Instruments,Switzerland,38710000000.0,26.48,201.03,-0.0027,233277.0
GS,"Goldman Sachs Group, Inc",Financial,Capital Markets,USA,184250000000.0,13.94,600.46,0.0037,834947.0
GSK,GSK Plc ADR,Healthcare,Drug Manufacturers - General,United Kingdom,78640000000.0,20.15,38.82,-0.0027,1777099.0
H,Hyatt Hotels Corporation,Consumer Cyclical,Lodging,USA,12210000000.0,16.58,127.9,0.0028000000000000004,178528.0
HAL,Halliburton Co,Energy,Oil & Gas Equipment & Services,USA,17050000000.0,8.31,19.83,-0.0064,3911199.0
HBAN,"Huntington Bancshares, Inc",Financial,Banks - Regional,USA,22410000000.0,11.86,15.39,-0.0029,15356818.0
HCA,HCA Healthcare Inc,Healthcare,Medical Care Facilities,USA,90520000000.0,16.72,376.28,-0.0009,431797.0
HD,"Home Depot, Inc",Consumer Cyclical,Home Improvement Retail,USA,361500000000.0,24.68,363.71,-0.0066,1127363.0
HDB,HDFC Bank Ltd. ADR,Financial,Banks - Regional,India,188820000000.0,22.57,73.97,0.0172,812609.0
HES,Hess Corporation,Energy,Oil & Gas E&P,USA,40400000000.0,18.09,130.62,0.004699999999999999,673415.0
HIG,Hartford Insurance Group Inc.(The),Financial,Insurance - Property & Casualty,USA,36660000000.0,12.86,129.03,-0.0001,676143.0
HIMS,Hims & Hers Health Inc,Consumer Defensive,Household & Personal Products,USA,12190000000.0,79.3,54.48,0.0179,17258274.0
HLN,Haleon plc ADR,Healthcare,Drug Manufacturers - Specialty & Generic,United Kingdom,50420000000.0,27.84,11.18,0.0108,13537878.0
HLT,Hilton Worldwide Holdings Inc,Consumer Cyclical,Lodging,USA,58350000000.0,38.72,245.48,-0.004699999999999999,429230.0
HMC,Honda Motor ADR,Consumer Cyclical,Auto Manufacturers,Japan,42620000000.0,8.42,29.42,-0.0034000000000000002,176988.0
HOLX,"Hologic, Inc",Healthcare,Medical Instruments & Supplies,USA,12010000000.0,22.77,53.92,-0.0104,606425.0
HON,Honeywell International Inc,Industrials,Conglomerates,USA,142980000000.0,25.55,222.48,-0.0051,1158126.0
HOOD,Robinhood Markets Inc,Financial,Capital Markets,USA,56270000000.0,36.39,63.76,-0.015600000000000001,18718133.0
HPE,Hewlett Packard Enterprise Co,Technology,Communication Equipment,USA,22830000000.0,8.6,17.38,-0.0098,4668105.0
HPQ,HP Inc,Technology,Computer Hardware,USA,26310000000.0,10.03,27.91,-0.0206,3838495.0
HRL,Hormel Foods Corp,Consumer Defensive,Packaged Foods,USA,16160000000.0,21.33,29.39,-0.0022,1089762.0
HSBC,HSBC Holdings plc ADR,Financial,Banks - Diversified,United Kingdom,209020000000.0,10.99,59.33,-0.0013,1029309.0
HST,Host Hotels & Resorts Inc,Real Estate,REIT - Hotel & Motel,USA,10220000000.0,15.28,14.73,-0.0064,2949749.0
HSY,Hershey Company,Consumer Defensive,Confectioners,USA,31220000000.0,19.01,154.1,0.0016,890765.0
HTHT,H World Group Limited ADR,Consumer Cyclical,Lodging,China,11230000000.0,26.15,36.43,0.0275,998049.0
HUM,Humana Inc,Healthcare,Healthcare Plans,USA,27000000000.0,15.82,223.67,-0.015300000000000001,812885.0
HWM,Howmet Aerospace Inc,Industrials,Aerospace & Defense,USA,66860000000.0,54.0,165.62,0.016,676751.0
IBKR,Interactive Brokers Group Inc,Financial,Capital Markets,USA,87860000000.0,28.7,207.9,0.005699999999999999,315658.0
IBM,International Business Machines Corp,Technology,Information Technology Services,USA,241150000000.0,44.63,259.47,0.0043,1477143.0
IBN,ICICI Bank Ltd. ADR,Financial,Banks - Regional,India,122460000000.0,20.86,34.35,0.017,3071894.0
ICE,Intercontinental Exchange Inc,Financial,Financial Data & Stock Exchanges,USA,101190000000.0,36.53,176.41,0.0139,1101842.0
ICLR,Icon Plc,Healthcare,Diagnostics & Research,Ireland,10290000000.0,13.86,127.37,0.003,511696.0
IFF,International Flavors & Fragrances Inc,Basic Materials,Specialty Chemicals,USA,19170000000.0,,74.95,-0.0102,423423.0
ILMN,Illumina Inc,Healthcare,Diagnostics & Research,USA,12650000000.0,,79.94,-0.0074,711059.0
INCY,Incyte Corp,Healthcare,Biotechnology,USA,12450000000.0,199.07,64.34,-0.0026,356878.0
INFY,Infosys Ltd ADR,Technology,Information Technology Services,India,75540000000.0,23.9,18.18,0.008,5412258.0
ING,ING Groep N.V. ADR,Financial,Banks - Diversified,Netherlands,64450000000.0,,21.13,-0.013600000000000001,1588770.0
INSM,Insmed Inc,Healthcare,Biotechnology,USA,12310000000.0,,67.61,0.0218,678400.0
INTC,Intel Corp,Technology,Semiconductors,USA,87870000000.0,,20.15,-0.0197,41147679.0
INTU,Intuit Inc,Technology,Software - Application,USA,201480000000.0,58.64,720.68,0.08199999999999999,3932893.0
INVH,Invitation Homes Inc,Real Estate,REIT - Residential,USA,20190000000.0,95.87,32.94,-0.0048,778961.0
IONQ,IonQ Inc,Technology,Computer Hardware,USA,11740000000.0,,47.39,0.0349,39592207.0
IOT,Samsara Inc,Technology,Software - Infrastructure,USA,26190000000.0,,46.01,-0.0029,618270.0
IP,International Paper Co,Consumer Cyclical,Packaging & Containers,USA,25220000000.0,40.72,47.77,-0.0178,977588.0
IQV,IQVIA Holdings Inc,Healthcare,Diagnostics & Research,USA,23590000000.0,18.59,136.38,-0.0121,891143.0
IR,Ingersoll-Rand Inc,Industrials,Specialty Industrial Machinery,USA,32570000000.0,39.91,80.72,-0.0059,1888243.0
IRM,Iron Mountain Inc,Real Estate,REIT - Specialty,USA,28380000000.0,234.46,96.2,0.0042,353193.0
ISRG,Intuitive Surgical Inc,Healthcare,Medical Instruments & Supplies,USA,194230000000.0,79.49,541.9,-0.0014000000000000002,518956.0
ITUB,Itau Unibanco Holding S.A. ADR,Financial,Banks - Regional,Brazil,35410000000.0,9.54,6.64,0.0053,27777650.0
ITW,"Illinois Tool Works, Inc",Industrials,Specialty Industrial Machinery,USA,70960000000.0,21.32,242.18,-0.0103,324154.0
JBHT,"J.B. Hunt Transport Services, Inc",Industrials,Integrated Freight & Logistics,USA,13690000000.0,25.05,137.98,-0.0076,306591.0
