Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume
JBL,Jabil Inc,Technology,Electronic Components,USA,17800000000.0,39.73,165.8,0.0042,209995.0
JCI,Johnson Controls International plc,Industrials,Building Products & Equipment,Ireland,64379999999.99999,26.09,97.84,-0.0009,1106956.0
JD,JD.com Inc ADR,Consumer Cyclical,Internet Retail,China,43320000000.0,8.17,33.49,-0.0060999999999999995,3965187.0
JEF,Jefferies Financial Group Inc,Financial,Capital Markets,USA,10060000000.0,16.9,48.77,-0.0025,332475.0
JHX,James Hardie Industries plc ADR,Basic Materials,Building Materials,Ireland,10090000000.0,24.01,23.47,-0.0124,1427444.0
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - General,USA,368080000000.0,17.01,152.98,0.0024,3055770.0
JNPR,Juniper Networks Inc,Technology,Communication Equipment,USA,12000000000.0,34.31,35.9,-0.0021,668545.0
JPM,JPMorgan Chase & Co,Financial,Banks - Diversified,USA,725860000000.0,12.82,261.19,0.002,3418853.0
K,Kellanova,Consumer Defensive,Packaged Foods,USA,28540000000.0,20.73,82.28,0.0024,1031961.0
KDP,Keurig Dr Pepper Inc,Consumer Defensive,Beverages - Non-Alcoholic,USA,44750000000.0,29.84,32.94,-0.002,3622024.0
KEY,Keycorp,Financial,Banks - Regional,USA,17200000000.0,,15.69,0.0003,5519366.0
KEYS,Keysight Technologies Inc,Technology,Scientific & Technical Instruments,USA,27660000000.0,37.55,160.06,-0.0104,273770.0
KGC,Kinross Gold Corp,Basic Materials,Gold,Canada,18130000000.0,15.07,14.78,0.0207,10210650.0
KHC,Kraft Heinz Co,Consumer Defensive,Packaged Foods,USA,31100000000.0,11.91,26.28,-0.0083,5643686.0
KIM,Kimco Realty Corporation,Real Estate,REIT - Retail,USA,13890000000.0,26.84,20.53,-0.0038,1022767.0
KKR,KKR & Co. Inc,Financial,Asset Management,USA,104900000000.0,51.06,117.78,-0.0036,1516071.0
KLAC,KLA Corp,Technology,Semiconductor Equipment & Materials,USA,100240000000.0,27.55,758.02,-0.0124,467758.0
KMB,Kimberly-Clark Corp,Consumer Defensive,Household & Personal Products,USA,46900000000.0,19.26,141.35,0.011399999999999999,1348461.0
KMI,Kinder Morgan Inc,Energy,Oil & Gas Midstream,USA,61850000000.0,24.07,27.83,0.0181,4046990.0
KO,Coca-Cola Co,Consumer Defensive,Beverages - Non-Alcoholic,USA,309420000000.0,28.78,71.89,0.0105,5251577.0
KR,Kroger Co,Consumer Defensive,Grocery Stores,USA,45880000000.0,18.74,68.91,0.0141,2529567.0
KVUE,Kenvue Inc,Consumer Defensive,Household & Personal Products,USA,45560000000.0,43.27,23.73,0.0098,3642624.0
LDOS,Leidos Holdings Inc,Technology,Information Technology Services,USA,19580000000.0,15.31,152.09,-0.0392,818355.0
LEN,Lennar Corp,Consumer Cyclical,Residential Construction,USA,27520000000.0,7.64,104.87,-0.004,612668.0
LHX,L3Harris Technologies Inc,Industrials,Aerospace & Defense,USA,44410000000.0,28.15,237.55,-0.0069,979329.0
LI,Li Auto Inc ADR,Consumer Cyclical,Auto Manufacturers,China,24040000000.0,27.42,28.78,0.0038,1094723.0
LIN,Linde Plc,Basic Materials,Specialty Chemicals,United Kingdom,215960000000.0,33.29,458.79,-0.0005,528048.0
LINE,Lineage Inc,Real Estate,REIT - Industrial,USA,10360000000.0,,45.34,-0.0066,221488.0
LKQ,LKQ Corp,Consumer Cyclical,Auto Parts,USA,10390000000.0,15.05,40.26,-0.0062,750874.0
LLY,Lilly(Eli) & Co,Healthcare,Drug Manufacturers - General,USA,676800000000.0,59.16,714.12,-0.0015,1532393.0
LMT,Lockheed Martin Corp,Industrials,Aerospace & Defense,USA,109720000000.0,20.23,468.29,-0.0046,352025.0
LNG,Cheniere Energy Inc,Energy,Oil & Gas Midstream,USA,50760000000.0,16.72,228.85,0.0015,633952.0
LNT,Alliant Energy Corp,Utilities,Utilities - Regulated Electric,USA,15770000000.0,21.18,61.4,0.0031,355595.0
LOW,"Lowe's Cos., Inc",Consumer Cyclical,Home Improvement Retail,USA,123910000000.0,18.34,221.39,-0.0106,1323945.0
LRCX,Lam Research Corp,Technology,Semiconductor Equipment & Materials,USA,103700000000.0,22.59,81.07,-0.018000000000000002,3828249.0
LULU,Lululemon Athletica inc,Consumer Cyclical,Apparel Retail,Canada,39140000000.0,21.41,312.44,-0.025,928994.0
LUV,Southwest Airlines Co,Industrials,Airlines,USA,17630000000.0,36.73,30.93,-0.009000000000000001,4274456.0
LVS,Las Vegas Sands Corp,Consumer Cyclical,Resorts & Casinos,USA,28290000000.0,22.31,40.03,-0.0014000000000000002,1732771.0
LYB,LyondellBasell Industries NV,Basic Materials,Specialty Chemicals,United Kingdom,17910000000.0,17.23,55.72,-0.0108,1460652.0
LYG,Lloyds Banking Group plc ADR,Financial,Banks - Regional,United Kingdom,63990000000.0,,4.26,0.0034999999999999996,20110105.0
LYV,Live Nation Entertainment Inc,Communication Services,Entertainment,USA,33500000000.0,49.49,144.54,0.0007000000000000001,818743.0
MA,Mastercard Incorporated,Financial,Credit Services,USA,514179999999.99994,39.72,566.25,-0.0068000000000000005,885422.0
MAR,"Marriott International, Inc",Consumer Cyclical,Lodging,USA,70850000000.0,29.46,258.69,-0.0077,634789.0
MAS,Masco Corp,Industrials,Building Products & Equipment,USA,13040000000.0,16.89,61.79,-0.0141,614702.0
MBLY,Mobileye Global Inc,Consumer Cyclical,Auto Parts,Israel,12630000000.0,,15.55,-0.0275,1405605.0
MCD,McDonald's Corp,Consumer Cyclical,Restaurants,USA,225210000000.0,27.78,314.97,0.0021,1418658.0
MCHP,"Microchip Technology, Inc",Technology,Semiconductors,USA,30210000000.0,,56.17,-0.0323,5569667.0
MCK,Mckesson Corporation,Healthcare,Medical Distribution,USA,89740000000.0,27.78,717.27,0.009300000000000001,343798.0
MDB,MongoDB Inc,Technology,Software - Infrastructure,USA,15080000000.0,,184.5,-0.0216,600548.0
MDLZ,Mondelez International Inc,Consumer Defensive,Confectioners,USA,85710000000.0,24.6,66.19,0.0108,2981979.0
MDT,Medtronic Plc,Healthcare,Medical Devices,Ireland,103200000000.0,22.25,80.46,-0.0055000000000000005,4614470.0
MET,Metlife Inc,Financial,Insurance - Life,USA,51930000000.0,12.59,77.36,-0.0039000000000000003,1401185.0
META,Meta Platforms Inc,Communication Services,Internet Content & Information,USA,1588720000000.0,24.65,631.91,-0.0073,5137402.0
MFC,Manulife Financial Corp,Financial,Insurance - Life,Canada,53740000000.0,16.27,31.18,0.0079,529947.0
MFG,"Mizuho Financial Group, Inc. ADR",Financial,Banks - Regional,Japan,68069999999.99999,11.81,5.43,0.0084,1506312.0
MGA,Magna International Inc,Consumer Cyclical,Auto Parts,Canada,10010000000.0,8.88,35.52,-0.0042,412345.0
MKC,"McCormick & Co., Inc",Consumer Defensive,Packaged Foods,USA,19040000000.0,24.37,70.99,-0.0045000000000000005,1850442.0
MMC,"Marsh & McLennan Cos., Inc",Financial,Insurance Brokers,USA,113190000000.0,28.18,229.72,0.0055000000000000005,767701.0
MMM,3M Co,Industrials,Conglomerates,USA,79980000000.0,18.77,148.62,-0.0077,964435.0
MNST,Monster Beverage Corp,Consumer Defensive,Beverages - Non-Alcoholic,USA,61780000000.0,41.82,63.35,0.0076,1331006.0
MO,Altria Group Inc,Consumer Defensive,Tobacco,USA,100490000000.0,9.98,59.65,0.006,2063880.0
MOS,Mosaic Company,Basic Materials,Agricultural Inputs,USA,11100000000.0,30.19,34.98,-0.0009,909960.0
MPC,Marathon Petroleum Corp,Energy,Oil & Gas Refining & Marketing,USA,49020000000.0,22.41,159.56,0.0042,637103.0
MPLX,MPLX LP,Energy,Oil & Gas Midstream,USA,51890000000.0,11.74,50.83,0.0101,463390.0
MRK,Merck & Co Inc,Healthcare,Drug Manufacturers - General,USA,194900000000.0,11.3,77.62,-0.0029,4855728.0
MRNA,Moderna Inc,Healthcare,Biotechnology,USA,10060000000.0,,26.01,-0.026600000000000002,4965309.0
MRVL,Marvell Technology Inc,Technology,Semiconductors,USA,52480000000.0,,60.76,-0.0177,9158322.0
MS,Morgan Stanley,Financial,Capital Markets,USA,202620000000.0,14.82,126.29,0.0003,1542814.0
MSFT,Microsoft Corporation,Technology,Software - Infrastructure,USA,3364900000000.0,34.98,452.73,-0.004699999999999999,8553566.0
MSTR,Strategy,Technology,Software - Application,USA,103150000000.0,,377.27,-0.0555,13450497.0
MT,ArcelorMittal,Basic Materials,Steel,Luxembourg,23150000000.0,18.15,30.12,0.0053,1036318.0
MTB,M & T Bank Corp,Financial,Banks - Regional,USA,28890000000.0,12.06,179.97,-0.0034999999999999996,578656.0
MTZ,Mastec Inc,Industrials,Engineering & Construction,USA,12080000000.0,56.52,153.1,0.0155,293133.0
MU,Micron Technology Inc,Technology,Semiconductors,USA,104750000000.0,22.53,93.73,-0.0116,10242821.0
MUFG,"Mitsubishi UFJ Financial Group, Inc. ADR",Financial,Banks - Diversified,Japan,156170000000.0,12.93,13.57,-0.0064,5675706.0
NBIX,"Neurocrine Biosciences, Inc",Healthcare,Drug Manufacturers - Specialty & Generic,USA,11840000000.0,40.58,119.66,0.0045000000000000005,364566.0
NDAQ,Nasdaq Inc,Financial,Financial Data & Stock Exchanges,USA,47070000000.0,37.17,81.98,0.0095,1948806.0
NEE,NextEra Energy Inc,Utilities,Utilities - Regulated Electric,USA,138890000000.0,25.23,67.46,0.0078000000000000005,8237651.0
NEM,Newmont Corp,Basic Materials,Gold,USA,59680000000.0,12.04,53.62,0.018500000000000003,5410177.0
NET,Cloudflare Inc,Technology,Software - Infrastructure,USA,55040000000.0,,158.8,0.0038,757863.0
NFLX,Netflix Inc,Communication Services,Entertainment,USA,506240000000.0,56.21,1189.55,0.0013,1265259.0
NI,NiSource Inc,Utilities,Utilities - Regulated Gas,USA,18310000000.0,20.95,38.89,0.0101,642802.0
NKE,"Nike, Inc",Consumer Cyclical,Footwear & Accessories,USA,88660000000.0,19.99,60.07,-0.0204,7835909.0
NLY,Annaly Capital Management Inc,Real Estate,REIT - Mortgage,USA,11400000000.0,21.42,18.84,0.0060999999999999995,3059784.0
NOC,Northrop Grumman Corp,Industrials,Aerospace & Defense,USA,67790000000.00001,18.54,470.97,-0.004,292874.0
NOK,Nokia Corp ADR,Technology,Communication Equipment,Finland,28010000000.0,36.31,5.36,-0.0009,8066367.0
NOW,ServiceNow Inc,Technology,Software - Application,USA,209130000000.0,137.16,1010.39,-0.0053,507653.0
NRG,NRG Energy Inc,Utilities,Utilities - Independent Power Producers,USA,30930000000.0,24.91,158.19,0.0187,1062255.0
NSC,Norfolk Southern Corp,Industrials,Railroads,USA,54050000000.0,16.37,239.74,0.0004,329767.0
NTAP,Netapp Inc,Technology,Computer Hardware,USA,20280000000.0,18.18,98.25,-0.015300000000000001,1452630.0
NTES,NetEase Inc ADR,Communication Services,Electronic Gaming & Multimedia,China,75940000000.0,17.15,119.43,0.0034000000000000002,609403.0
NTNX,Nutanix Inc,Technology,Software - Infrastructure,USA,21360000000.0,,80.11,0.0031,709191.0
NTR,Nutrien Ltd,Basic Materials,Agricultural Inputs,Canada,29040000000.0,55.77,59.45,0.0095,908074.0
NTRA,Natera Inc,Healthcare,Diagnostics & Research,USA,21000000000.0,,153.79,0.0086,535422.0
NTRS,Northern Trust Corp,Financial,Asset Management,USA,20580000000.0,9.87,105.77,-0.0059,386833.0
NU,Nu Holdings Ltd,Financial,Banks - Regional,Cayman Islands,57610000000.0,27.2,11.96,-0.0241,52530417.0
NUE,Nucor Corp,Basic Materials,Steel,USA,25410000000.0,19.61,110.11,-0.0052,726161.0
NVDA,NVIDIA Corp,Technology,Semiconductors,USA,3216840000000.0,44.87,131.9,-0.006999999999999999,124360768.0
NVO,Novo Nordisk ADR,Healthcare,Drug Manufacturers - General,Denmark,225190000000.0,19.84,66.9,-0.018600000000000002,3665469.0
NVS,Novartis AG ADR,Healthcare,Drug Manufacturers - General,Switzerland,214160000000.0,17.67,112.86,0.0032,464892.0
NVT,nVent Electric plc,Industrials,Electrical Equipment & Parts,United Kingdom,10760000000.0,18.66,65.34,0.0079,473562.0
NWG,NatWest Group Plc ADR,Financial,Banks - Regional,United Kingdom,57820000000.0,9.65,14.33,0.0137,3138657.0
NWSA,News Corp,Communication Services,Entertainment,USA,16620000000.000002,32.68,27.89,0.0088,1294963.0
NXPI,NXP Semiconductors NV,Technology,Semiconductors,Netherlands,48940000000.0,21.11,193.74,-0.0141,1502320.0
O,Realty Income Corp,Real Estate,REIT - Retail,USA,49980000000.0,50.22,55.34,0.0029,1797475.0
OC,Owens Corning,Industrials,Building Products & Equipment,USA,11420000000.0,48.19,134.24,-0.0067,282308.0
ODFL,"Old Dominion Freight Line, Inc",Industrials,Trucking,USA,34290000000.0,30.42,162.28,-0.008100000000000001,363941.0
OHI,"Omega Healthcare Investors, Inc",Real Estate,REIT - Healthcare Facilities,USA,10410000000.0,22.56,35.99,-0.0003,536064.0
OKE,Oneok Inc,Energy,Oil & Gas Midstream,USA,50800000000.0,15.88,81.32,-0.0006,820465.0
OKTA,Okta Inc,Technology,Software - Infrastructure,USA,21750000000.0,2121.89,124.34,0.0034999999999999996,892810.0
OMC,"Omnicom Group, Inc",Communication Services,Advertising Agencies,USA,14220000000.0,9.97,72.87,-0.0036,1051798.0
ON,ON Semiconductor Corp,Technology,Semiconductors,USA,17260000000.0,28.65,41.3,-0.023399999999999997,4203663.0
ONON,On Holding AG,Consumer Cyclical,Footwear & Accessories,Switzerland,19150000000.0,83.19,59.12,0.0052,2647238.0
ORCL,Oracle Corp,Technology,Software - Infrastructure,USA,439230000000.0,36.8,156.63,-0.0043,2830109.0
OTIS,Otis Worldwide Corp,Industrials,Specialty Industrial Machinery,USA,38220000000.0,25.4,96.84,-0.0034999999999999996,799841.0
OWL,Blue Owl Capital Inc,Financial,Asset Management,USA,28230000000.0,184.36,18.31,0.0042,1931075.0
OXY,Occidental Petroleum Corp,Energy,Oil & Gas E&P,USA,40430000000.0,16.63,41.09,0.0001,3435148.0
PAA,Plains All American Pipeline LP,Energy,Oil & Gas Midstream,USA,11750000000.0,17.98,16.71,0.0054,613774.0
PAGP,Plains GP Holdings LP,Energy,Oil & Gas Midstream,USA,13580000000.0,24.34,17.86,0.0085,320870.0
PANW,Palo Alto Networks Inc,Technology,Software - Infrastructure,USA,124690000000.0,107.01,187.01,0.0046,2501559.0
PAYX,Paychex Inc,Technology,Software - Application,USA,56260000000.0,32.48,156.2,0.0001,426708.0
PBA,Pembina Pipeline Corporation,Energy,Oil & Gas Midstream,Canada,21810000000.0,17.08,37.54,0.0105,210870.0
PBR,Petroleo Brasileiro S.A. Petrobras ADR,Energy,Oil & Gas Integrated,Brazil,43720000000.0,8.94,11.75,-0.0051,11320706.0
PBR-A,Petroleo Brasileiro S.A. Petrobras ADR,Energy,Oil & Gas Integrated,Brazil,29170000000.0,8.39,11.02,-0.0040999999999999995,3085326.0
PCAR,Paccar Inc,Industrials,Farm & Heavy Construction Machinery,USA,49140000000.0,14.2,93.6,-0.0077,860034.0
PCOR,Procore Technologies Inc,Technology,Software - Application,USA,10130000000.0,,67.94,0.004,279602.0
PDD,PDD Holdings Inc ADR,Consumer Cyclical,Internet Retail,China,165100000000.0,11.23,118.59,-0.0101,3955133.0
PEG,Public Service Enterprise Group Inc,Utilities,Utilities - Regulated Electric,USA,39270000000.0,21.51,78.69,0.0171,885976.0
PEP,PepsiCo Inc,Consumer Defensive,Beverages - Non-Alcoholic,USA,177280000000.0,19.01,129.3,-0.0063,4725221.0
PFE,Pfizer Inc,Healthcare,Drug Manufacturers - General,USA,132470000000.0,16.89,23.3,0.0113,16177114.0
PFG,Principal Financial Group Inc,Financial,Asset Management,USA,17340000000.0,16.58,77.33,-0.0003,312789.0
PFGC,Performance Food Group Company,Consumer Defensive,Food Distribution,USA,13250000000.0,35.33,84.87,0.013999999999999999,492230.0
PG,Procter & Gamble Co,Consumer Defensive,Household & Personal Products,USA,389150000000.0,26.36,165.98,0.0058,2613652.0
PGR,Progressive Corp,Financial,Insurance - Property & Casualty,USA,162990000000.0,18.72,278.03,0.0033,616023.0
PHG,Koninklijke Philips N.V. ADR,Healthcare,Medical Devices,Netherlands,21040000000.0,,22.75,-0.0141,543546.0
PHM,PulteGroup Inc,Consumer Cyclical,Residential Construction,USA,19650000000.0,6.92,98.04,-0.0055000000000000005,568987.0
PHYS,Sprott Physical Gold Trust,Financial,Asset Management,Canada,11960000000.0,,25.68,0.022099999999999998,2551705.0
PINS,Pinterest Inc,Communication Services,Internet Content & Information,USA,20990000000.0,11.26,31.01,-0.0231,4228419.0
PLD,Prologis Inc,Real Estate,REIT - Industrial,USA,99190000000.0,26.34,104.36,-0.0069,1310889.0
PLTR,Palantir Technologies Inc,Technology,Software - Infrastructure,USA,294460000000.0,544.87,124.78,0.0203,40801941.0
PM,Philip Morris International Inc,Consumer Defensive,Tobacco,USA,277430000000.0,36.63,178.24,0.0172,2060627.0
PNC,PNC Financial Services Group Inc,Financial,Banks - Regional,USA,68120000000.00001,12.16,172.21,-0.0045000000000000005,577776.0
PNR,Pentair plc,Industrials,Specialty Industrial Machinery,United Kingdom,15930000000.0,24.97,96.82,-0.0085,496499.0
PNW,Pinnacle West Capital Corp,Utilities,Utilities - Regulated Electric,USA,10790000000.0,17.96,90.4,0.005699999999999999,158470.0
PPC,Pilgrim's Pride Corp,Consumer Defensive,Packaged Foods,USA,11760000000.0,9.77,49.58,0.0079,334343.0
PPG,"PPG Industries, Inc",Basic Materials,Specialty Chemicals,USA,24960000000.0,18.63,109.97,-0.011200000000000002,420098.0
PPL,PPL Corp,Utilities,Utilities - Regulated Electric,USA,25580000000.0,25.83,34.6,0.0064,2039144.0
PR,Permian Resources Corp,Energy,Oil & Gas E&P,USA,10170000000.0,7.84,12.71,-0.0109,2936068.0
PRMB,Primo Brands Corp,Consumer Defensive,Beverages - Non-Alcoholic,USA,12020000000.0,,31.94,0.0219,2526043.0
PRU,Prudential Financial Inc,Financial,Insurance - Life,USA,36120000000.0,16.15,102.03,-0.0028000000000000004,836342.0
PSTG,Pure Storage Inc,Technology,Computer Hardware,USA,18150000000.0,181.33,55.47,-0.0103,1621909.0
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,USA,46030000000.0,25.76,112.96,-0.0001,971079.0
PWR,"Quanta Services, Inc",Industrials,Engineering & Construction,USA,49680000000.0,54.2,335.24,0.013300000000000001,512892.0
PYPL,PayPal Holdings Inc,Financial,Credit Services,USA,68019999999.99999,15.69,69.94,-0.021099999999999997,3984048.0
QCOM,"Qualcomm, Inc",Technology,Semiconductors,USA,160190000000.0,14.86,145.89,-0.01,4432581.0
QSR,Restaurant Brands International Inc,Consumer Cyclical,Restaurants,Canada,22910000000.0,23.78,69.93,0.0072,679009.0
RBA,RB Global Inc,Industrials,Specialty Business Services,USA,19970000000.0,52.94,107.82,-0.0066,577598.0
RBLX,Roblox Corporation,Communication Services,Electronic Gaming & Multimedia,USA,56200000000.0,,82.85,0.0127,2522430.0
RBRK,Rubrik Inc,Technology,Software - Infrastructure,USA,17960000000.0,,92.88,0.0194,1002318.0
RCI,Rogers Communications Inc,Communication Services,Telecom Services,Canada,14040000000.0,11.03,26.09,0.0019,241118.0
RCL,Royal Caribbean Group,Consumer Cyclical,Travel Services,USA,65450000000.0,20.24,241.03,0.011000000000000001,668321.0
RDDT,Reddit Inc,Communication Services,Internet Content & Information,USA,18840000000.0,157.94,102.09,0.0384,4016714.0
RDY,Dr. Reddy's Laboratories Ltd. ADR,Healthcare,Drug Manufacturers - Specialty & Generic,India,11920000000.0,17.87,14.31,0.0021,335410.0
REG,Regency Centers Corporation,Real Estate,REIT - Retail,USA,12990000000.0,33.54,71.12,0.0005,457514.0
REGN,"Regeneron Pharmaceuticals, Inc",Healthcare,Biotechnology,USA,63840000000.0,15.05,591.33,-0.0092,324676.0
RF,Regions Financial Corp,Financial,Banks - Regional,USA,19140000000.0,10.28,21.29,-0.0037,2895980.0
RIO,Rio Tinto plc ADR,Basic Materials,Other Industrial Metals & Mining,United Kingdom,77260000000.0,8.76,61.62,0.008199999999999999,3098597.0
RIVN,Rivian Automotive Inc,Consumer Cyclical,Auto Manufacturers,USA,18100000000.0,,15.78,-0.0079,13098394.0
RJF,"Raymond James Financial, Inc",Financial,Asset Management,USA,29450000000.0,14.06,145.95,-0.0036,222468.0
RKLB,Rocket Lab USA Inc,Industrials,Aerospace & Defense,USA,11740000000.0,,25.45,-0.0143,9363183.0
RKT,Rocket Companies Inc,Financial,Mortgage Finance,USA,25470000000.0,,12.73,0.0131,3013975.0
