Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume
RL,Ralph Lauren Corp,Consumer Cyclical,Apparel Manufacturing,USA,16940000000.000002,23.62,274.26,-0.011399999999999999,486319.0
RMD,Resmed Inc,Healthcare,Medical Instruments & Supplies,USA,35740000000.0,27.37,243.76,-0.006999999999999999,220921.0
ROK,Rockwell Automation Inc,Industrials,Specialty Industrial Machinery,USA,34510000000.0,38.55,306.17,-0.0004,201508.0
ROKU,Roku Inc,Communication Services,Entertainment,USA,10060000000.0,,68.58,-0.017,1009039.0
ROL,"Rollins, Inc",Consumer Cyclical,Personal Services,USA,27620000000.0,57.86,57.0,0.0044,522605.0
ROST,"Ross Stores, Inc",Consumer Cyclical,Apparel Retail,USA,45180000000.0,21.71,137.4,-0.0975,13129387.0
RPRX,Royalty Pharma plc,Healthcare,Biotechnology,USA,18280000000.0,13.26,32.51,0.0062,936522.0
RSG,"Republic Services, Inc",Industrials,Waste Management,USA,79100000000.0,38.16,253.11,0.0084,340670.0
RTO,Rentokil Initial Plc. ADR,Industrials,Specialty Business Services,United Kingdom,12000000000.0,30.86,23.88,0.0229,307137.0
RTX,RTX Corp,Industrials,Aerospace & Defense,USA,178090000000.0,39.09,133.3,-0.005699999999999999,2004160.0
RVTY,Revvity Inc,Healthcare,Diagnostics & Research,USA,10500000000.0,35.21,89.05,-0.0158,357477.0
RY,Royal Bank Of Canada,Financial,Banks - Diversified,Canada,181430000000.0,14.43,128.45,0.0152,383190.0
RYAAY,Ryanair Holdings Plc ADR,Industrials,Airlines,Ireland,29590000000.0,17.74,55.69,0.0091,842161.0
RYAN,Ryan Specialty Holdings Inc,Financial,Insurance - Specialty,USA,18090000000.0,9315.24,68.93,0.0031,184115.0
SAN,Banco Santander S.A. ADR,Financial,Banks - Diversified,Spain,119510000000.0,9.08,7.89,-0.005699999999999999,2031229.0
SAP,Sap SE ADR,Technology,Software - Application,Germany,344700000000.0,56.72,295.48,-0.014499999999999999,895410.0
SBAC,SBA Communications Corp,Real Estate,REIT - Specialty,USA,24640000000.0,30.35,229.27,0.0044,141388.0
SBS,Companhia de Saneamento Basico do Estado de Sao Paulo. ADR,Utilities,Utilities - Regulated Water,Brazil,14050000000.0,7.66,20.55,0.0021,605064.0
SBUX,Starbucks Corp,Consumer Cyclical,Restaurants,USA,96320000000.0,30.81,84.76,0.009399999999999999,2840376.0
SCCO,Southern Copper Corporation,Basic Materials,Copper,USA,74240000000.0,20.62,92.32,0.021099999999999997,489387.0
SCHW,Charles Schwab Corp,Financial,Capital Markets,USA,158970000000.0,26.6,87.49,0.0021,1911417.0
SCI,Service Corp. International,Consumer Cyclical,Personal Services,USA,10910000000.0,21.11,76.64,0.0006,421738.0
SE,Sea Ltd ADR,Consumer Cyclical,Internet Retail,Singapore,90440000000.0,116.39,165.5,0.029900000000000003,2287317.0
SFM,Sprouts Farmers Market Inc,Consumer Defensive,Grocery Stores,USA,16129999999.999998,37.1,164.81,0.018799999999999997,372216.0
SGI,Somnigroup International Inc,Consumer Cyclical,"Furnishings, Fixtures & Appliances",USA,13370000000.0,41.12,64.07,-0.0016,805413.0
SHEL,Shell Plc ADR,Energy,Oil & Gas Integrated,United Kingdom,196720000000.0,15.26,65.98,0.0004,1564354.0
SHOP,Shopify Inc,Technology,Software - Application,Canada,133440000000.0,82.94,102.85,-0.0043,2975366.0
SHW,Sherwin-Williams Co,Basic Materials,Specialty Chemicals,USA,88420000000.0,33.39,352.83,-0.0003,386734.0
SJM,J.M. Smucker Co,Consumer Defensive,Packaged Foods,USA,11940000000.0,,112.23,0.0021,282512.0
SLB,Schlumberger Ltd,Energy,Oil & Gas Equipment & Services,USA,45640000000.0,11.38,33.56,-0.0058,5417518.0
SMCI,Super Micro Computer Inc,Technology,Computer Hardware,USA,23800000000.0,22.01,39.88,-0.0348,25689076.0
SMFG,Sumitomo Mitsui Financial Group Inc ADR,Financial,Banks - Diversified,Japan,97330000000.0,12.71,15.07,0.009000000000000001,939456.0
SMMT,Summit Therapeutics Inc,Healthcare,Biotechnology,USA,19140000000.0,,25.94,0.0068000000000000005,925795.0
SN,SharkNinja Inc,Consumer Cyclical,"Furnishings, Fixtures & Appliances",USA,13330000000.0,30.07,94.96,-0.0043,647524.0
SNAP,Snap Inc,Communication Services,Internet Content & Information,USA,13860000000.0,,8.29,-0.0165,9243071.0
SNOW,Snowflake Inc,Technology,Software - Application,USA,67129999999.99999,,201.2,-0.0098,9333405.0
SNPS,"Synopsys, Inc",Technology,Software - Infrastructure,USA,77440000000.0,37.03,500.85,-0.0052,240902.0
SNY,Sanofi ADR,Healthcare,Drug Manufacturers - General,France,127370000000.0,21.83,52.28,-0.0045000000000000005,785801.0
SO,Southern Company,Utilities,Utilities - Regulated Electric,USA,98190000000.0,21.42,89.34,0.005600000000000001,1391906.0
SOFI,SoFi Technologies Inc,Financial,Credit Services,USA,14520000000.0,31.23,13.14,-0.0038,29227974.0
SOLV,Solventum Corp,Healthcare,Medical Instruments & Supplies,USA,12250000000.0,32.63,70.81,-0.0255,619987.0
SONY,Sony Group Corporation ADR,Technology,Consumer Electronics,Japan,153790000000.0,20.65,25.52,0.0077,2623064.0
SPG,"Simon Property Group, Inc",Real Estate,REIT - Retail,USA,59320000000.0,23.5,157.28,-0.0042,360868.0
SPGI,S&P Global Inc,Financial,Financial Data & Stock Exchanges,USA,156880000000.0,40.16,511.51,0.0004,511190.0
SPOT,Spotify Technology S.A,Communication Services,Internet Content & Information,Luxembourg,131800000000.00002,108.2,656.41,0.030899999999999997,1083635.0
SRE,Sempra,Utilities,Utilities - Diversified,USA,50470000000.0,17.03,77.39,0.0083,922752.0
SSNC,SS&C Technologies Holdings Inc,Technology,Software - Application,USA,19630000000.0,24.77,79.57,0.0084,364823.0
STLA,Stellantis N.V,Consumer Cyclical,Auto Manufacturers,Netherlands,28580000000.0,5.11,9.98,-0.0362,10374165.0
STLD,Steel Dynamics Inc,Basic Materials,Steel,USA,19140000000.0,17.04,128.92,-0.0075,878380.0
STM,ST Microelectronics,Technology,Semiconductors,Netherlands,21720000000.0,20.89,24.52,-0.0262,4014879.0
STT,State Street Corp,Financial,Asset Management,USA,27450000000.0,10.81,96.26,-0.001,446337.0
STX,Seagate Technology Holdings Plc,Technology,Computer Hardware,USA,23720000000.0,16.15,111.76,0.026699999999999998,3055586.0
STZ,Constellation Brands Inc,Consumer Defensive,Beverages - Brewers,USA,32909999999.999996,,184.9,0.0007000000000000001,578114.0
SU,"Suncor Energy, Inc",Energy,Oil & Gas Integrated,Canada,44120000000.0,10.27,35.66,0.0083,1822092.0
SUZ,Suzano S.A. ADR,Basic Materials,Paper & Paper Products,Brazil,11580000000.0,,9.35,-0.0059,654932.0
SW,Smurfit WestRock plc,Consumer Cyclical,Packaging & Containers,Ireland,22850000000.0,35.94,43.91,-0.0128,817339.0
SWK,Stanley Black & Decker Inc,Industrials,Tools & Accessories,USA,10150000000.0,27.87,65.61,-0.011000000000000001,1023770.0
SWKS,"Skyworks Solutions, Inc",Technology,Semiconductors,USA,10520000000.0,27.36,70.05,-0.0044,1629808.0
SYF,Synchrony Financial,Financial,Credit Services,USA,21600000000.0,7.79,56.73,-0.0126,1098344.0
SYK,Stryker Corp,Healthcare,Medical Devices,USA,144760000000.0,51.12,378.78,0.0013,747566.0
SYM,Symbotic Inc,Industrials,Specialty Industrial Machinery,USA,17230000000.0,,29.22,-0.0070999999999999995,656182.0
SYY,Sysco Corp,Consumer Defensive,Food Distribution,USA,34710000000.0,18.52,71.6,-0.0053,1245338.0
T,"AT&T, Inc",Communication Services,Telecom Services,USA,197480000000.0,16.85,27.44,0.0079,14076156.0
TAK,Takeda Pharmaceutical Co ADR,Healthcare,Drug Manufacturers - Specialty & Generic,Japan,45700000000.0,66.82,14.52,0.0076,668637.0
TAP,Molson Coors Beverage Company,Consumer Defensive,Beverages - Brewers,USA,10960000000.0,10.89,54.17,-0.0025,1001678.0
TCOM,Trip.com Group Ltd ADR,Consumer Cyclical,Travel Services,China,40660000000.0,18.19,62.24,0.0192,1915987.0
TD,Toronto Dominion Bank,Financial,Banks - Diversified,Canada,118920000000.0,9.92,67.89,0.013999999999999999,1156490.0
TEAM,Atlassian Corporation,Technology,Software - Application,USA,54420000000.0,,206.74,-0.0078000000000000005,1026379.0
TECK,Teck Resources Ltd,Basic Materials,Other Industrial Metals & Mining,Canada,[phone].0,76.58,36.4,0.0262,1303826.0
TEL,TE Connectivity plc,Technology,Electronic Components,Ireland,46930000000.0,34.68,158.26,-0.0040999999999999995,605788.0
TEM,Tempus AI Inc,Healthcare,Health Information Services,USA,10650000000.0,,61.54,0.038599999999999995,6819033.0
TER,"Teradyne, Inc",Technology,Semiconductor Equipment & Materials,USA,12380000000.0,21.84,77.15,-0.0171,808008.0
TEVA,Teva- Pharmaceutical Industries Ltd. ADR,Healthcare,Drug Manufacturers - Specialty & Generic,Israel,19350000000.0,,16.89,-0.0032,3276096.0
TFC,Truist Financial Corporation,Financial,Banks - Regional,USA,51450000000.0,11.58,39.29,-0.0051,2725408.0
TGT,Target Corp,Consumer Defensive,Discount Stores,USA,43080000000.0,10.42,94.81,-0.0026,4265937.0
THC,Tenet Healthcare Corp,Healthcare,Medical Care Facilities,USA,15190000000.0,10.81,163.52,0.013600000000000001,538262.0
TJX,"TJX Companies, Inc",Consumer Cyclical,Apparel Retail,USA,141770000000.0,29.94,126.98,-0.020099999999999996,4109755.0
TKO,TKO Group Holdings Inc,Communication Services,Entertainment,USA,31290000000.0,91.78,158.1,0.012,609865.0
TLN,Talen Energy Corp,Utilities,Utilities - Independent Power Producers,USA,11100000000.0,25.42,243.88,0.022000000000000002,197771.0
TME,Tencent Music Entertainment Group ADR,Communication Services,Internet Content & Information,China,12180000000.0,20.59,17.4,0.0279,3848629.0
TMO,Thermo Fisher Scientific Inc,Healthcare,Diagnostics & Research,USA,148680000000.0,23.11,393.87,-0.0165,1298288.0
TMUS,T-Mobile US Inc,Communication Services,Telecom Services,USA,275140000000.0,23.62,242.32,0.0062,1867482.0
TOL,Toll Brothers Inc,Consumer Cyclical,Residential Construction,USA,10340000000.0,7.72,104.01,-0.0012,799983.0
TOST,Toast Inc,Technology,Software - Infrastructure,USA,24740000000.0,182.39,42.77,0.0021,2068045.0
TPG,TPG Inc,Financial,Asset Management,USA,17430000000.0,,47.16,0.0036,790625.0
TPR,Tapestry Inc,Consumer Cyclical,Luxury Goods,USA,16050000000.0,20.34,77.3,-0.021400000000000002,1550913.0
TRGP,Targa Resources Corp,Energy,Oil & Gas Midstream,USA,34900000000.0,29.56,160.86,0.0111,622346.0
TRMB,Trimble Inc,Technology,Scientific & Technical Instruments,USA,16860000000.0,11.5,70.65,-0.002,347548.0
TROW,T. Rowe Price Group Inc,Financial,Asset Management,USA,20580000000.0,10.6,93.4,-0.011200000000000002,430419.0
TRP,TC Energy Corporation,Energy,Oil & Gas Midstream,Canada,52210000000.0,16.57,50.23,0.0146,478391.0
TRU,TransUnion,Financial,Financial Data & Stock Exchanges,USA,16340000000.0,44.86,83.75,-0.0087,928777.0
TRV,Travelers Companies Inc,Financial,Insurance - Property & Casualty,USA,61360000000.0,14.75,270.83,-0.0009,319081.0
TS,Tenaris S.A. ADR,Energy,Oil & Gas Equipment & Services,Luxembourg,17730000000.0,9.93,32.54,0.0046,463305.0
TSCO,Tractor Supply Co,Consumer Cyclical,Specialty Retail,USA,26480000000.0,24.84,49.95,0.005600000000000001,1657800.0
TSLA,Tesla Inc,Consumer Cyclical,Auto Manufacturers,USA,1101720000000.0,188.36,342.52,0.0043,59570939.0
TSM,Taiwan Semiconductor Manufacturing ADR,Technology,Semiconductors,Taiwan,997330000000.0,24.74,192.32,-0.0197,5992885.0
TSN,"Tyson Foods, Inc",Consumer Defensive,Farm Products,USA,19240000000.0,20.99,55.1,-0.0069,1158490.0
TT,Trane Technologies plc,Industrials,Building Products & Equipment,Ireland,94890000000.0,35.4,425.48,0.0029,300734.0
TTD,Trade Desk Inc,Technology,Software - Application,USA,36490000000.0,90.82,74.26,-0.0009,2560068.0
TTE,TotalEnergies SE ADR,Energy,Oil & Gas Integrated,France,128630000000.0,9.65,57.93,-0.004,761068.0
TTWO,"Take-Two Interactive Software, Inc",Communication Services,Electronic Gaming & Multimedia,USA,40050000000.0,,225.73,-0.0012,854297.0
TU,Telus Corp,Communication Services,Telecom Services,Canada,24360000000.0,28.37,16.08,0.0059,775108.0
TW,Tradeweb Markets Inc,Financial,Capital Markets,USA,34520000000.0,59.97,145.98,0.0131,320699.0
TWLO,Twilio Inc,Technology,Software - Infrastructure,USA,17410000000.0,,114.03,-0.016,749317.0
TXN,Texas Instruments Inc,Technology,Semiconductors,USA,160220000000.0,33.41,176.36,-0.021400000000000002,3823979.0
TXRH,Texas Roadhouse Inc,Consumer Cyclical,Restaurants,USA,12590000000.0,29.27,189.84,0.0059,241481.0
TXT,Textron Inc,Industrials,Aerospace & Defense,USA,13180000000.0,16.52,72.99,-0.0067,271722.0
UAL,United Airlines Holdings Inc,Industrials,Airlines,USA,24370000000.0,6.8,74.62,-0.0181,2403682.0
UBER,Uber Technologies Inc,Technology,Software - Application,USA,184340000000.0,15.37,88.15,0.0017000000000000001,10057755.0
UBS,UBS Group AG,Financial,Banks - Diversified,Switzerland,97690000000.0,21.19,31.85,-0.0085,1116880.0
UDR,UDR Inc,Real Estate,REIT - Residential,USA,13050000000.0,110.24,39.4,-0.0175,1110775.0
UL,Unilever plc ADR,Consumer Defensive,Household & Personal Products,United Kingdom,159150000000.0,25.71,63.69,0.006,786930.0
UMC,United Micro Electronics ADR,Technology,Semiconductors,Taiwan,19690000000.0,14.4,7.84,-0.0285,5350365.0
UNH,Unitedhealth Group Inc,Healthcare,Healthcare Plans,USA,266600000000.00003,12.29,293.89,-0.009399999999999999,11382437.0
UNM,Unum Group,Financial,Insurance - Life,USA,13930000000.0,9.42,79.89,0.0032,305432.0
UNP,Union Pacific Corp,Industrials,Railroads,USA,133100000000.0,20.07,222.77,-0.0004,1044636.0
UPS,"United Parcel Service, Inc",Industrials,Integrated Freight & Logistics,USA,81010000000.0,13.95,95.67,-0.013500000000000002,1385869.0
USB,U.S. Bancorp,Financial,Banks - Regional,USA,66940000000.0,10.64,42.96,-0.0036,2515569.0
USFD,US Foods Holding Corp,Consumer Defensive,Food Distribution,USA,17670000000.0,35.1,76.39,0.0067,746019.0
V,Visa Inc,Financial,Credit Services,USA,688420000000.0,36.11,355.01,-0.0083,2364076.0
VALE,Vale S.A. ADR,Basic Materials,Other Industrial Metals & Mining,Brazil,40960000000.0,7.07,9.6,0.0016,18914276.0
VEEV,Veeva Systems Inc,Healthcare,Health Information Services,USA,38020000000.0,53.89,233.33,-0.009300000000000001,376976.0
VG,Venture Global Inc,Energy,Oil & Gas Midstream,USA,27790000000.0,,11.49,0.0461,3096147.0
VICI,VICI Properties Inc,Real Estate,REIT - Diversified,USA,33159999999.999996,12.52,31.39,0.0059,2103378.0
VIK,Viking Holdings Ltd,Consumer Cyclical,Travel Services,Bermuda,19430000000.0,35.64,43.9,0.0169,1241730.0
VLO,Valero Energy Corp,Energy,Oil & Gas Refining & Marketing,USA,40290000000.0,45.35,128.64,-0.0006,1013946.0
VLTO,Veralto Corp,Industrials,Pollution & Treatment Controls,USA,24970000000.0,28.81,100.75,-0.0023,320497.0
VMC,Vulcan Materials Co,Basic Materials,Building Materials,USA,35630000000.0,38.24,269.73,-0.0072,317542.0
VOD,Vodafone Group plc ADR,Communication Services,Telecom Services,United Kingdom,25900000000.0,,10.45,-0.0089,19959517.0
VRT,Vertiv Holdings Co,Industrials,Electrical Equipment & Parts,USA,39940000000.0,60.76,104.81,0.0058,2394364.0
VRTX,"Vertex Pharmaceuticals, Inc",Healthcare,Biotechnology,USA,111750000000.0,,435.16,0.0026,509172.0
VST,Vistra Corp,Utilities,Utilities - Independent Power Producers,USA,54000000000.0,24.96,159.13,0.0285,4064201.0
VTR,Ventas Inc,Real Estate,REIT - Healthcare Facilities,USA,86710000000.0,193.56,64.05,0.0063,591238.0
VZ,Verizon Communications Inc,Communication Services,Telecom Services,USA,182920000000.0,10.31,43.38,0.0059,5867884.0
WAB,Westinghouse Air Brake Technologies Corp,Industrials,Railroads,USA,34240000000.000004,31.36,200.08,-0.0005,188958.0
WBD,Warner Bros. Discovery Inc,Communication Services,Entertainment,USA,22260000000.0,,9.0,-0.0026,14566534.0
WCN,Waste Connections Inc,Industrials,Waste Management,Canada,50790000000.0,80.93,196.58,0.0086,356774.0
WDAY,Workday Inc,Technology,Software - Application,USA,64489999999.99999,133.17,240.96,-0.1143,7028479.0
WDC,Western Digital Corp,Technology,Computer Hardware,USA,17520000000.0,9.55,50.22,0.0076,2017356.0
WDS,Woodside Energy Group Ltd ADR,Energy,Oil & Gas E&P,Australia,26430000000.0,7.47,13.94,0.0124,195410.0
WEC,WEC Energy Group Inc,Utilities,Utilities - Regulated Electric,USA,33950000000.000004,20.76,106.38,0.0084,697551.0
WELL,Welltower Inc,Real Estate,REIT - Healthcare Facilities,USA,97490000000.0,160.71,149.08,0.0148,1086334.0
WES,Western Midstream Partners LP,Energy,Oil & Gas Midstream,USA,14890000000.0,11.68,39.04,0.0092,481395.0
WFC,Wells Fargo & Co,Financial,Banks - Diversified,USA,237620000000.0,13.12,73.02,-0.005,3907559.0
WIT,Wipro Ltd. ADR,Technology,Information Technology Services,India,29980000000.0,22.07,2.87,0.0053,2025913.0
WM,"Waste Management, Inc",Industrials,Waste Management,USA,95280000000.0,35.71,236.78,0.0148,671458.0
WMB,Williams Cos Inc,Energy,Oil & Gas Midstream,USA,71870000000.0,31.58,58.87,0.019299999999999998,2869707.0
WMG,Warner Music Group Corp,Communication Services,Entertainment,USA,13710000000.0,30.56,26.29,0.0086,504016.0
WMT,Walmart Inc,Consumer Defensive,Discount Stores,USA,769720000000.0,41.22,96.2,0.0029,6804245.0
WPC,W. P. Carey Inc,Real Estate,REIT - Diversified,USA,13340000000.0,31.41,60.9,0.0113,531460.0
WPM,Wheaton Precious Metals Corp,Basic Materials,Gold,Canada,39470000000.0,63.84,86.99,0.0287,797526.0
WRB,W.R. Berkley Corp,Financial,Insurance - Property & Casualty,USA,27730000000.0,16.95,73.11,0.0127,504269.0
WSM,"Williams-Sonoma, Inc",Consumer Cyclical,Specialty Retail,USA,19580000000.0,18.04,159.3,-0.0068000000000000005,967207.0
WTRG,Essential Utilities Inc,Utilities,Utilities - Regulated Water,USA,10830000000.0,17.33,38.63,0.0018,385634.0
WY,Weyerhaeuser Co,Real Estate,REIT - Specialty,USA,18260000000.0,50.24,25.18,-0.0028000000000000004,1055497.0
X,United States Steel Corp,Basic Materials,Steel,USA,10580000000.0,158.6,46.72,0.0892,9578549.0
XEL,"Xcel Energy, Inc",Utilities,Utilities - Regulated Electric,USA,40020000000.0,20.46,69.39,0.0026,1261581.0
XOM,Exxon Mobil Corp,Energy,Oil & Gas Integrated,USA,443850000000.0,13.63,102.99,0.0002,5299493.0
XPEV,XPeng Inc ADR,Consumer Cyclical,Auto Manufacturers,China,15550000000.0,,20.04,-0.0226,5918325.0
XPO,XPO Inc,Industrials,Trucking,USA,13890000000.0,36.27,117.89,-0.0075,436717.0
XYL,Xylem Inc,Industrials,Specialty Industrial Machinery,USA,30280000000.0,33.47,124.43,-0.0067,369054.0
XYZ,Block Inc,Technology,Software - Infrastructure,USA,36190000000.0,14.31,58.84,0.0084,4598072.0
YMM,Full Truck Alliance Co Ltd ADR,Technology,Software - Application,China,10440000000.0,22.34,11.11,-0.0027,4731476.0
YPF,YPF ADR,Energy,Oil & Gas Integrated,Argentina,14350000000.0,8.47,36.49,0.0104,403760.0
YUM,Yum Brands Inc,Consumer Cyclical,Restaurants,USA,40530000000.0,29.07,145.82,0.0022,338543.0
YUMC,Yum China Holdings Inc,Consumer Cyclical,Restaurants,China,15990000000.0,17.94,42.82,0.0070999999999999995,1654630.0
Z,Zillow Group Inc,Communication Services,Internet Content & Information,USA,15900000000.0,,66.01,0.015,1009235.0
ZBH,Zimmer Biomet Holdings Inc,Healthcare,Medical Devices,USA,18220000000.0,20.41,92.11,0.0048,694737.0
ZM,Zoom Communications Inc,Technology,Software - Application,USA,24630000000.0,24.27,80.73,-0.0163,1651706.0
ZS,Zscaler Inc,Technology,Software - Infrastructure,USA,39500000000.0,,255.26,0.0097,1182211.0
ZTO,ZTO Express (Cayman) Inc ADR,Industrials,Integrated Freight & Logistics,China,10100000000.0,10.83,17.01,0.0059,1114493.0
ZTS,Zoetis Inc,Healthcare,Drug Manufacturers - Specialty & Generic,USA,72060000000.0,29.07,161.86,-0.0007000000000000001,1214584.0
