Ticker,Beta,ATR,SMA20,SMA50,SMA200,52W High,52W Low,RSI,Price,Change,Change from Open,Gap,Volume
A,1.23,3.51,-0.0148,-0.022099999999999998,-0.1757,-0.2968,0.1219,45.95,108.19,-0.013600000000000001,0.38%,-0.0173,661233.0
AAPL,1.23,6.33,-0.0466,-0.049699999999999994,-0.1315,-0.24559999999999998,0.1597,39.44,196.23,-0.0255,1.32%,-0.0382,49176200.0
ABBV,0.5,5.48,-0.021099999999999997,-0.0366,-0.028999999999999998,-0.15960000000000002,0.19649999999999998,46.97,183.75,0.0066,0.76%,-0.0009,1925106.0
ABEV,0.82,0.06,0.0001,0.0449,0.1467,-0.0455,0.429,58.31,2.52,0.002,2.24%,-0.0199,16520833.0
ABNB,1.15,4.27,-0.0158,0.0304,-0.0181,-0.226,0.2703,48.75,126.88,-0.0060999999999999995,1.43%,-0.020099999999999996,2353910.0
ABT,0.73,2.74,-0.0075,0.0111,0.0812,-0.0704,0.31670000000000004,48.75,131.29,-0.0016,-0.30%,0.0014000000000000002,2606687.0
ACGL,0.53,2.12,-0.0067,-0.006,-0.0418,-0.1671,0.1182,48.03,92.24,0.0029,0.60%,-0.003,360269.0
ACI,0.45,0.49,0.0052,0.015700000000000002,0.09960000000000001,-0.047400000000000005,0.30010000000000003,52.91,22.1,0.0124,0.92%,0.0032,1039549.0
ACM,0.96,2.1,0.0291,0.096,0.045899999999999996,-0.09269999999999999,0.30820000000000003,67.15,107.57,0.0019,1.03%,-0.0084,160479.0
ACN,1.34,7.08,-0.0005,0.0223,-0.09179999999999999,-0.2194,0.1306,50.42,310.94,-0.0174,-0.06%,-0.0169,1513359.0
ADBE,1.55,9.04,0.0398,0.0783,-0.1142,-0.3032,0.2335,63.96,409.53,-0.0116,0.10%,-0.0126,991836.0
ADI,1.0,7.15,0.0014000000000000002,0.0547,-0.0232,-0.14859999999999998,0.326,51.76,210.37,-0.0074,0.67%,-0.0139,2347202.0
ADM,0.66,1.29,-0.016399999999999998,0.0076,-0.08439999999999999,-0.27649999999999997,0.16670000000000001,46.76,47.81,-0.0031,0.44%,-0.0075,677422.0
ADP,0.79,5.31,0.036699999999999997,0.0647,0.0915,-0.008199999999999999,0.38799999999999996,68.72,321.01,-0.002,0.61%,-0.008,394546.0
ADSK,1.46,6.67,0.0215,0.0791,0.0452,-0.1018,0.5019,62.14,293.36,-0.005600000000000001,-0.35%,-0.0021,1827523.0
AEE,0.5,1.91,-0.0166,-0.0218,0.044500000000000005,-0.07719999999999999,0.3843,44.46,96.06,0.0069,-0.21%,0.009000000000000001,426202.0
AEG,0.92,0.15,0.0322,0.0725,0.1027,-0.0176,0.2851,65.01,6.97,-0.0007000000000000001,2.28%,-0.023,10640698.0
AEM,0.49,3.82,0.0449,0.059699999999999996,0.28550000000000003,-0.06860000000000001,0.8736,58.35,118.05,0.0302,0.71%,0.023,2089634.0
AEP,0.41,2.08,-0.0191,-0.025699999999999997,0.0207,-0.0722,0.1928,44.47,102.5,0.0069,-0.14%,0.0083,656621.0
AER,1.39,2.39,0.0259,0.091,0.15130000000000002,-0.0152,0.37060000000000004,67.29,112.68,0.0052,2.16%,-0.0161,385284.0
AFL,0.82,2.14,-0.0274,-0.0391,-0.0418,-0.1101,0.1888,39.78,102.79,0.0033,0.77%,-0.0044,628858.0
AFRM,3.6,3.48,-0.029300000000000003,0.0507,-0.034300000000000004,-0.3986,1.2306,49.75,49.63,0.013500000000000002,5.01%,-0.0349,4316102.0
AGI,0.57,1.04,0.012,-0.0116,0.2126,-0.15039999999999998,0.7547,51.33,26.34,0.0256,-0.35%,0.0292,1423466.0
AIG,0.65,1.66,-0.0091,-0.0097,0.0636,-0.0701,0.1868,47.1,81.89,-0.0016,0.79%,-0.009399999999999999,1143289.0
AJG,0.74,7.42,0.015,0.0184,0.1074,-0.0348,0.3839,54.19,338.49,0.009000000000000001,0.66%,0.0024,272039.0
AKAM,0.78,2.39,-0.04,-0.026600000000000002,-0.16920000000000002,-0.2849,0.13119999999999998,44.2,76.37,-0.0092,0.35%,-0.0127,1089212.0
ALAB,1.37,5.26,0.1865,0.3639,0.1971,-0.3549,1.6254,74.76,95.08,0.0083,4.49%,-0.0351,1957210.0
ALC,0.97,2.09,-0.0681,-0.057800000000000004,-0.054900000000000004,-0.145,0.0741,35.66,86.44,0.0034999999999999996,1.70%,-0.0132,777143.0
ALGN,1.64,6.93,-0.0527,-0.0052,-0.17980000000000002,-0.37229999999999996,0.2027,41.92,170.47,-0.0124,1.18%,-0.0239,192463.0
ALL,0.33,4.22,0.0053,0.0149,0.0535,-0.0438,0.2995,53.16,203.58,0.0053,0.53%,0.0,313394.0
ALLE,1.04,2.74,-0.0013,0.0608,0.0405,-0.0956,0.2464,56.11,141.18,-0.0032,0.46%,-0.0078000000000000005,203472.0
ALLY,1.12,1.18,-0.015700000000000002,-0.0125,-0.0736,-0.2591,0.1409,46.33,33.68,-0.0074,2.15%,-0.028300000000000002,1007531.0
AMAT,1.69,5.57,-0.0127,0.0446,-0.0925,-0.3831,0.2758,49.71,157.87,-0.0165,1.04%,-0.026699999999999998,3052765.0
AMCR,0.74,0.21,-0.0332,-0.048499999999999995,-0.12029999999999999,-0.222,0.06709999999999999,39.13,8.93,-0.0109,-0.20%,-0.0089,10277990.0
AMD,2.0,4.5,0.0412,0.0942,-0.127,-0.4103,0.444,57.88,110.43,-0.0025,2.17%,-0.023700000000000002,19449048.0
AME,1.11,3.64,0.0203,0.048600000000000004,0.009899999999999999,-0.102,0.22820000000000001,58.21,178.11,-0.0024,1.12%,-0.013500000000000002,263308.0
AMGN,0.49,7.26,-0.0147,-0.0604,-0.0928,-0.21760000000000002,0.07139999999999999,43.97,271.39,-0.0019,0.71%,-0.0089,1282833.0
AMH,0.78,0.8,-0.017,0.011699999999999999,0.0097,-0.0919,0.1834,48.0,37.49,-0.0037,-0.45%,0.0008,519061.0
AMT,0.83,5.22,-0.0204,-0.0175,0.008100000000000001,-0.1316,0.226,46.42,211.5,0.0058,-0.76%,0.013600000000000001,666183.0
AMX,0.76,0.38,0.021,0.11599999999999999,0.136,-0.11019999999999999,0.3443,67.82,17.61,0.008,1.03%,-0.0023,549933.0
AMZN,1.34,6.44,0.025099999999999997,0.0572,0.0074,-0.1668,0.3328,56.21,202.06,-0.0051,1.54%,-0.0202,19621183.0
ANET,1.4,3.77,0.0097,0.11259999999999999,-0.044199999999999996,-0.3157,0.5379999999999999,55.69,91.4,-0.0125,1.17%,-0.0239,3935410.0
AON,0.85,7.48,-0.0008,-0.0418,-0.030299999999999997,-0.1389,0.2928,44.69,355.62,0.0008,0.06%,0.0002,376123.0
APD,0.87,6.54,-0.008100000000000001,-0.0216,-0.0935,-0.2087,0.10769999999999999,46.33,269.94,0.0026,1.09%,-0.008199999999999999,223668.0
APG,1.57,1.19,0.0525,0.17859999999999998,0.249,-0.047400000000000005,0.4892,75.47,45.8,0.0017000000000000001,1.55%,-0.013600000000000001,526779.0
APH,1.11,2.14,0.0394,0.1796,0.237,-0.0174,0.5648,72.26,85.71,0.0052,2.19%,-0.0163,2193542.0
APO,1.59,5.26,-0.0385,-0.0167,-0.0816,-0.3055,0.3837,44.72,131.6,0.006,3.26%,-0.025699999999999997,1057760.0
APP,2.45,21.79,0.0703,0.20170000000000002,0.37070000000000003,-0.32439999999999997,4.848,59.95,354.8,0.0095,4.05%,-0.0298,3400103.0
APTV,1.47,2.07,0.051100000000000007,0.11789999999999999,0.054299999999999994,-0.22260000000000002,0.406,63.37,66.35,-0.009300000000000001,2.47%,-0.0331,545898.0
AR,0.69,1.31,0.0379,0.0548,0.1845,-0.0761,0.6053999999999999,58.25,39.38,0.0085,0.74%,0.001,1044253.0
ARCC,0.72,0.42,0.0143,0.0192,-0.0032,-0.09630000000000001,0.17989999999999998,54.21,21.55,0.0012,1.25%,-0.011200000000000002,1286337.0
ARE,1.27,2.48,-0.0629,-0.161,-0.3312,-0.47859999999999997,0.0054,31.67,67.85,-0.0111,0.07%,-0.0118,585443.0
ARES,1.39,5.95,-0.0106,0.0673,-0.0125,-0.1967,0.4558,51.62,161.06,0.0074,3.16%,-0.0235,546500.0
ARM,4.3,5.76,0.024700000000000003,0.1128,-0.0478,-0.3265,0.5891,56.25,127.13,-0.0167,0.89%,-0.0254,1806675.0
ARMK,1.25,0.99,0.0533,0.1206,0.055999999999999994,-0.07730000000000001,0.3103,65.95,39.2,0.0083,1.85%,-0.01,539704.0
AS,3.68,1.84,0.2635,0.3812,0.5801,-0.0297,2.6875,81.3,37.28,-0.005600000000000001,3.56%,-0.0397,1706755.0
ASML,1.74,19.07,0.0223,0.06,-0.0083,-0.3397,0.2671,56.41,733.01,-0.0104,1.18%,-0.022000000000000002,842251.0
ASX,1.27,0.3,0.026600000000000002,0.07339999999999999,-0.0066,-0.24539999999999998,0.3983,57.47,9.7,-0.0178,1.51%,-0.032400000000000005,10114995.0
ATI,1.08,2.36,0.09140000000000001,0.3201,0.2843,-0.0102,0.9362999999999999,79.06,75.96,0.0108,2.57%,-0.014499999999999999,777120.0
ATO,0.71,3.13,-0.0101,0.012199999999999999,0.0885,-0.06269999999999999,0.4144,49.91,156.95,0.010700000000000001,0.31%,0.0075,408000.0
AU,0.49,1.85,0.054400000000000004,0.11939999999999999,0.431,-0.056900000000000006,0.9986,58.71,44.23,0.0315,-0.56%,0.0373,1409778.0
AUR,2.65,0.59,-0.1398,-0.1099,-0.0349,-0.43920000000000003,1.8762,40.75,6.04,0.0017000000000000001,2.03%,-0.0182,7713708.0
AVGO,1.09,7.95,0.0697,0.1963,0.20929999999999999,-0.0873,0.7890999999999999,69.56,229.89,-0.0028000000000000004,1.28%,-0.0154,7702146.0
AWK,0.7,3.4,-0.005699999999999999,-0.0103,0.038,-0.0814,0.203,49.12,142.85,0.006999999999999999,-0.38%,0.0109,266532.0
AXP,1.25,7.51,0.004699999999999999,0.06,0.021400000000000002,-0.12279999999999999,0.2984,54.07,286.2,-0.0034000000000000002,1.37%,-0.0169,784827.0
AZN,0.38,1.5,0.010700000000000001,-0.0005,-0.0334,-0.1971,0.1495,53.65,70.39,0.0064,0.64%,0.0,2410786.0
B,0.25,0.59,0.0235,0.0013,0.0342,-0.1063,0.2627,53.34,19.08,0.022000000000000002,0.00%,0.022000000000000002,7126699.0
BA,1.42,5.3,0.0365,0.1445,0.2094,-0.035699999999999996,0.5686,67.07,202.16,-0.0060999999999999995,1.11%,-0.017,2678101.0
BABA,0.24,4.23,-0.0311,-0.0259,0.16269999999999998,-0.187,0.6807,46.04,120.68,-0.0066,0.77%,-0.014199999999999999,5068208.0
BAC,1.3,1.1,0.0213,0.066,0.0176,-0.09939999999999999,0.3095,59.06,43.3,-0.0002,1.93%,-0.0192,19475818.0
BAH,0.56,4.74,-0.1183,-0.0591,-0.21,-0.43,0.075,31.36,108.63,-0.1588,1.52%,-0.1714,5998375.0
BALL,1.09,1.31,-0.011399999999999999,0.021,-0.094,-0.2618,0.1924,49.24,51.88,-0.027000000000000003,-1.85%,-0.0086,1270988.0
BAM,1.54,1.49,0.0087,0.1011,0.1017,-0.0898,0.5283,57.94,56.99,-0.0044,0.99%,-0.014199999999999999,701926.0
BAX,0.62,0.95,-0.024700000000000003,-0.0323,-0.1026,-0.2569,0.1463,45.0,30.09,-0.0059,0.80%,-0.0139,831260.0
BBD,0.71,0.09,0.0761,0.1833,0.22820000000000001,-0.0124,0.5978,69.13,2.8,0.0127,4.68%,-0.0326,46128071.0
BBVA,1.13,0.3,0.0369,0.0791,0.3146,-0.0335,0.6397999999999999,62.95,15.14,-0.0172,1.17%,-0.0286,1073527.0
BBY,1.31,2.49,0.0087,0.0296,-0.16390000000000002,-0.32,0.2824,52.5,70.52,-0.0034000000000000002,2.90%,-0.0315,1870905.0
BCE,0.66,0.55,-0.0121,-0.028300000000000002,-0.2061,-0.4064,0.0587,44.93,21.47,0.0,-0.74%,0.0075,761569.0
BCS,1.11,0.38,0.056600000000000004,0.1276,0.2791,-0.0085,0.7442,69.57,17.74,0.005600000000000001,2.30%,-0.017,11897595.0
BDX,0.28,5.1,-0.0315,-0.1446,-0.23850000000000002,-0.3215,0.046799999999999994,34.54,170.97,-0.0078000000000000005,0.27%,-0.0104,820457.0
BEKE,-0.75,0.71,-0.0668,-0.08810000000000001,-0.0385,-0.2937,0.4238,37.55,18.4,0.0040999999999999995,0.79%,-0.0038,1976421.0
BEN,1.46,0.53,0.0359,0.1023,0.0575,-0.1149,0.3271,63.76,21.57,-0.0021,1.53%,-0.0171,1441850.0
BF-B,0.63,0.86,-0.0225,-0.0098,-0.1373,-0.3188,0.115,44.21,33.99,-0.0072,0.31%,-0.0102,490281.0
BG,0.66,2.26,-0.0148,0.0105,-0.0703,-0.321,0.1577,47.85,78.03,0.003,1.36%,-0.0105,381256.0
BHP,0.95,0.99,0.0113,0.0345,-0.0379,-0.21280000000000002,0.2525,55.55,49.76,0.0124,1.29%,-0.0004,1086576.0
BIDU,0.34,3.04,-0.0537,-0.058499999999999996,-0.059000000000000004,-0.2781,0.1233,39.83,83.92,-0.0018,0.26%,-0.0044,2246617.0
BIIB,0.13,3.71,0.0227,-0.005,-0.2064,-0.473,0.1399,52.41,125.43,-0.0069,0.92%,-0.016,368939.0
BIRK,1.56,2.15,-0.0017000000000000001,0.083,0.0311,-0.17620000000000002,0.3157,53.02,53.37,-0.030600000000000002,3.60%,-0.0643,1967604.0
BJ,0.49,3.43,0.0032,0.0143,0.19260000000000002,-0.0414,0.5209,52.11,116.09,0.001,0.22%,-0.0012,530915.0
BK,1.08,1.83,0.0425,0.08560000000000001,0.1396,-0.0147,0.5616,68.9,89.29,0.0013,1.28%,-0.0113,1424614.0
BKR,0.9,1.11,-0.0049,-0.0611,-0.0837,-0.25739999999999996,0.1861,43.41,36.69,0.0026,1.82%,-0.015300000000000001,1746622.0
BLDR,1.73,4.8,-0.0575,-0.0971,-0.3064,-0.4681,0.0408,40.24,108.04,-0.0163,1.39%,-0.029900000000000003,755902.0
BMRN,0.2,1.88,-0.0449,-0.0892,-0.16570000000000001,-0.3933,0.0873,38.19,57.55,-0.0079,0.24%,-0.0103,520775.0
BMY,0.39,1.45,-0.015700000000000002,-0.1016,-0.1329,-0.2585,0.19329999999999997,42.47,46.96,-0.0015,0.06%,-0.0021,4044443.0
BN,1.68,1.59,0.0115,0.0767,0.054900000000000004,-0.08439999999999999,0.43810000000000004,56.73,57.48,0.0054,1.84%,-0.0128,641171.0
BNS,1.12,0.6,0.0316,0.0718,0.022099999999999998,-0.0839,0.19699999999999998,76.07,52.28,0.0128,1.42%,-0.0014000000000000002,744482.0
BNTX,1.32,5.04,-0.0052,-0.0028000000000000004,-0.0916,-0.2586,0.2738,48.92,97.49,-0.016,0.09%,-0.0169,302568.0
BP,0.5,0.73,-0.0005,-0.036000000000000004,-0.0672,-0.2271,0.1514,47.42,29.05,0.0036,1.41%,-0.0104,5273784.0
BRK-B,0.86,9.18,-0.024700000000000003,-0.0315,0.053200000000000004,-0.0712,0.25370000000000004,41.4,503.47,-0.0002,0.57%,-0.0059,1644950.0
BRO,0.84,2.43,0.0015,-0.04190000000000001,0.0187,-0.1174,0.2902,45.25,110.92,0.0044,0.83%,-0.0039000000000000003,513488.0
BROS,2.72,3.29,0.0464,0.0908,0.3223,-0.2118,1.5400999999999998,55.9,68.48,0.0003,2.96%,-0.0285,1172086.0
BSX,0.69,2.06,0.0054,0.0437,0.1286,-0.0235,0.456,57.87,104.65,0.0015,0.77%,-0.0060999999999999995,1813008.0
BSY,1.07,1.06,0.030299999999999997,0.0933,0.0144,-0.1118,0.3007,63.27,47.49,-0.0034000000000000002,0.36%,-0.0069,338827.0
BTI,0.32,0.82,0.050499999999999996,0.0775,0.1759,0.0103,0.5078,66.38,45.25,0.0146,0.56%,0.009000000000000001,2789986.0
BUD,0.83,0.98,0.0346,0.0725,0.1677,0.0005,0.5038,67.61,69.08,0.0108,1.02%,0.0006,1033131.0
BURL,1.7,10.15,-0.0443,-0.012199999999999999,-0.0904,-0.207,0.2908,43.02,237.01,-0.08529999999999999,-2.92%,-0.057699999999999994,1023421.0
BWXT,0.6,3.59,0.076,0.1282,0.0632,-0.1365,0.39770000000000005,69.94,117.7,0.09369999999999999,4.16%,0.05,1147637.0
BX,1.65,4.96,-0.0208,-0.008,-0.1274,-0.31670000000000004,0.1909,46.06,136.86,-0.0005,2.52%,-0.025,1236289.0
BXP,1.18,1.81,-0.0098,-0.0060999999999999995,-0.11789999999999999,-0.2811,0.1948,47.16,64.78,0.0023,1.14%,-0.009000000000000001,520677.0
C,1.31,1.93,0.0126,0.0594,0.0634,-0.1355,0.369,56.11,73.25,-0.0022,2.24%,-0.0241,4100736.0
CAG,0.14,0.53,-0.04,-0.0993,-0.18719999999999998,-0.3287,0.0152,32.34,22.31,0.0002,-0.16%,0.0018,3532548.0
CAH,0.67,3.27,0.0231,0.0943,0.23829999999999998,-0.023700000000000002,0.6393,65.08,152.73,0.0016,0.38%,-0.0022,692464.0
CARR,1.33,2.06,0.006,0.0825,0.0126,-0.1461,0.3122,55.34,71.15,-0.0086,0.72%,-0.015700000000000002,2176917.0
CART,1.35,1.69,0.06570000000000001,0.1268,0.1229,-0.11560000000000001,0.5838,63.57,47.26,0.0049,1.39%,-0.0089,1571523.0
CAT,1.37,8.74,0.0336,0.0706,-0.0379,-0.1778,0.2872,60.75,344.08,-0.0032,1.76%,-0.0204,907165.0
CB,0.55,5.36,-0.0055000000000000005,-0.0086,0.015,-0.0663,0.1398,47.89,286.58,-0.0018,-0.33%,0.0015,258051.0
CBOE,0.42,5.7,0.029500000000000002,0.0528,0.1041,-0.020499999999999997,0.39159999999999995,60.51,231.19,0.0121,2.03%,-0.008100000000000001,298646.0
CBRE,1.29,3.73,-0.0326,-0.0241,-0.048600000000000004,-0.1752,0.44659999999999994,43.5,121.86,0.011899999999999999,2.03%,-0.008199999999999999,1009388.0
CCEP,0.74,1.57,0.0048,0.023,0.1051,-0.0215,0.2625,55.38,89.41,0.0092,1.08%,-0.0016,590430.0
CCI,0.9,2.49,-0.027999999999999997,-0.022000000000000002,-0.0246,-0.17309999999999998,0.1875,44.93,99.99,0.0007000000000000001,-0.79%,0.0086,829703.0
CCJ,0.91,2.02,0.161,0.2876,0.2065,-0.07339999999999999,0.6559999999999999,78.82,57.96,0.0975,3.21%,0.0634,8759306.0
CCK,0.76,2.0,-0.0012,0.0679,0.0824,-0.028900000000000002,0.374,58.12,97.34,-0.0076,-0.23%,-0.0053,376868.0
CCL,2.57,0.86,0.0576,0.1206,0.0344,-0.2256,0.6139,60.4,22.24,-0.0085,2.35%,-0.031200000000000002,9072798.0
CDNS,1.03,7.87,0.0189,0.1334,0.12300000000000001,-0.038,0.42840000000000006,65.67,316.48,-0.0005,1.42%,-0.014499999999999999,436779.0
CDW,0.95,5.03,0.0277,0.0971,-0.0424,-0.24559999999999998,0.32549999999999996,58.97,182.01,-0.0075,1.96%,-0.026600000000000002,645696.0
CEG,1.11,11.61,0.1124,0.2902,0.2316,-0.1466,0.9305,72.09,300.38,0.030600000000000002,0.61%,0.024300000000000002,3036312.0
CF,0.94,2.47,0.060700000000000004,0.1291,0.0697,-0.09300000000000001,0.3234,71.97,89.11,0.0023,0.57%,-0.0034000000000000002,490465.0
CFG,1.07,1.15,0.0022,0.022400000000000003,-0.068,-0.1948,0.2164,50.92,39.65,-0.0029,2.18%,-0.0241,1650946.0
CG,1.83,1.85,0.0298,0.0702,-0.046799999999999994,-0.22920000000000001,0.3422,55.03,44.32,-0.0025,2.40%,-0.0259,1123683.0
CHD,0.51,2.14,0.0126,-0.0528,-0.0794,-0.1759,0.0548,46.14,95.98,0.008100000000000001,0.56%,0.0025,825289.0
CHRW,0.91,2.42,0.0259,0.013600000000000001,-0.0572,-0.1641,0.16820000000000002,53.46,95.98,-0.005600000000000001,0.50%,-0.0106,365185.0
CHTR,1.1,12.26,0.009899999999999999,0.09380000000000001,0.1359,-0.0666,0.5334,57.98,407.97,-0.0048,0.93%,-0.0139,539014.0
CHWY,1.74,1.42,0.0962,0.2115,0.3243,-0.018500000000000003,1.7267,75.89,43.79,-0.0032,-0.05%,-0.0027,3224787.0
CI,0.45,8.43,-0.0325,-0.0342,-0.0218,-0.1532,0.1984,42.76,314.03,0.0043,-0.05%,0.0049,868836.0
CIEN,1.11,2.79,0.0557,0.18789999999999998,0.14150000000000001,-0.21109999999999998,0.7906,69.09,80.02,-0.0012,2.58%,-0.0263,291526.0
CL,0.38,1.81,0.0179,0.0067,-0.025,-0.15539999999999998,0.08199999999999999,54.36,92.32,0.015600000000000001,0.42%,0.0113,3387950.0
CLS,1.74,5.95,0.1797,0.32030000000000003,0.4413,-0.165,1.993,73.28,120.47,0.0182,3.51%,-0.0163,2012220.0
CLX,0.55,2.99,-0.0412,-0.0678,-0.1535,-0.2377,0.023799999999999998,36.65,130.64,-0.002,-0.53%,0.0034000000000000002,525556.0
CM,1.08,0.98,0.054299999999999994,0.12869999999999998,0.11869999999999999,0.011899999999999999,0.4524,81.84,68.25,0.0194,2.26%,-0.0031,426652.0
CMCSA,0.95,0.72,0.0003,-0.009300000000000001,-0.09390000000000001,-0.2359,0.1011,48.58,34.62,0.0009,1.11%,-0.0101,5322401.0
CME,0.46,5.32,0.0271,0.06309999999999999,0.2045,-0.0048,0.5322,64.41,285.11,0.011000000000000001,1.17%,-0.0007000000000000001,908073.0
CMG,1.08,1.35,-0.009399999999999999,0.012199999999999999,-0.0907,-0.2698,0.1375,48.87,50.57,-0.0040999999999999995,0.24%,-0.006500000000000001,4371012.0
CMS,0.38,1.54,-0.0297,-0.0403,-0.0005,-0.08929999999999999,0.19010000000000002,40.46,69.62,0.0037,-0.43%,0.008100000000000001,687108.0
CNC,0.47,2.13,-0.069,-0.0724,-0.1229,-0.30260000000000004,0.021400000000000002,36.87,56.21,-0.0321,-3.59%,0.004,2777860.0
CNH,1.55,0.41,0.0033,0.0447,0.0981,-0.07719999999999999,0.3788,52.25,12.8,-0.0127,0.43%,-0.017,10471105.0
CNI,1.0,2.08,0.030299999999999997,0.058899999999999994,-0.0072,-0.1759,0.15259999999999999,59.85,105.64,-0.0055000000000000005,0.32%,-0.0087,437979.0
CNM,1.02,1.52,0.004,0.052300000000000006,0.08220000000000001,-0.12560000000000002,0.42579999999999996,54.37,53.07,-0.003,1.28%,-0.015600000000000001,263891.0
CNP,0.59,0.68,-0.0106,0.0128,0.1629,-0.0472,0.47369999999999995,51.06,37.45,0.0083,0.21%,0.0062,927897.0
CNQ,1.07,0.83,0.0278,0.045599999999999995,-0.0336,-0.2041,0.2546,57.7,30.92,0.0034000000000000002,1.13%,-0.0078000000000000005,1570954.0
COF,1.13,6.44,-0.0248,0.039599999999999996,0.0701,-0.1207,0.4446,48.3,185.24,-0.0176,0.91%,-0.0265,1957878.0
COHR,1.87,3.9,0.0547,0.16760000000000003,-0.0737,-0.3147,0.7079000000000001,62.69,77.85,-0.0131,2.16%,-0.034,1094418.0
COIN,3.69,14.48,0.1564,0.31980000000000003,0.16620000000000001,-0.243,0.8569,65.83,264.75,-0.0265,0.59%,-0.0322,6610857.0
COO,1.04,2.16,-0.032799999999999996,-0.021,-0.1625,-0.2987,0.12890000000000001,42.82,78.81,-0.0062,0.56%,-0.011699999999999999,603186.0
COP,0.62,2.81,-0.051100000000000007,-0.0805,-0.1597,-0.2838,0.0689,37.91,85.38,-0.0087,0.40%,-0.0127,2715399.0
COR,0.58,6.33,0.0128,0.0401,0.1729,-0.053899999999999997,0.3628,57.59,292.69,0.0089,0.13%,0.0076,460719.0
COST,1.0,20.82,0.0036,0.044199999999999996,0.07200000000000001,-0.0603,0.28550000000000003,54.76,1013.22,-0.0048,0.12%,-0.006,657996.0
CP,1.1,1.61,0.0493,0.0873,0.0424,-0.08039999999999999,0.2133,65.75,80.67,0.0034000000000000002,1.51%,-0.0116,883062.0
CPNG,1.13,0.81,0.068,0.16390000000000002,0.1562,-0.0097,0.5121,72.65,27.46,0.0066,1.40%,-0.0073,3619190.0
CPRT,1.17,1.65,-0.11810000000000001,-0.0796,-0.0406,-0.1617,0.1232,27.15,53.97,-0.1103,-6.87%,-0.0447,12860459.0
CPT,0.79,2.54,-0.0336,-0.027999999999999997,-0.047,-0.1127,0.1558,41.13,113.06,-0.011699999999999999,-1.02%,-0.0016,656749.0
CRBG,1.05,1.05,0.008100000000000001,0.042699999999999995,0.0397,-0.10210000000000001,0.34020000000000006,54.52,31.75,0.0032,2.68%,-0.0231,1401103.0
CRDO,2.41,3.36,0.14550000000000002,0.32380000000000003,0.2489,-0.2927,2.2303,71.49,61.31,0.0087,3.50%,-0.0253,1023400.0
CRH,1.25,2.77,-0.0176,0.0235,0.0011,-0.15,0.32530000000000003,49.38,94.33,-0.0087,1.46%,-0.023,1758279.0
CRM,1.41,6.72,-0.0004,0.0348,-0.0526,-0.2418,0.3197,52.09,279.77,-0.0129,0.28%,-0.015600000000000001,2689745.0
CRWD,1.15,17.39,0.054000000000000006,0.161,0.3188,0.0069,1.2845,64.56,458.75,0.0331,4.62%,-0.0125,2505351.0
CRWV,,9.54,0.5936,0.904,0.904,-0.1033,2.1180000000000003,77.75,104.5,0.0433,6.63%,-0.0216,25401023.0
CSCO,0.88,1.32,0.035699999999999996,0.061500000000000006,0.098,-0.0527,0.4156,63.18,62.99,-0.0058,0.41%,-0.0098,6037424.0
CSGP,0.89,2.08,-0.0294,-0.0492,-0.0281,-0.1518,0.08449999999999999,41.78,74.03,-0.0016,0.87%,-0.0101,641501.0
CSX,1.22,0.66,0.0408,0.060700000000000004,-0.049,-0.1691,0.1757,62.1,30.83,0.006,2.00%,-0.0137,9197936.0
CTAS,1.06,4.07,0.031,0.0748,0.087,-0.024399999999999998,0.3494,66.71,222.56,0.0040999999999999995,1.16%,-0.0075,474624.0
