Ticker,Market Cap,P/E,Fwd P/E,PEG,P/S,P/B,P/C,P/FCF,EPS this Y,EPS next Y,EPS past 5Y,EPS next 5Y,Sales past 5Y,Price,Change,Volume
A,30830000000.0,24.85,17.88,3.1,4.72,5.12,21.01,23.49,0.048600000000000004,0.0902,0.056299999999999996,0.0802,0.0504,108.12,-0.014199999999999999,657147.0
AAPL,2929870000000.0,30.61,25.12,3.75,7.32,43.87,60.41,29.75,0.064,0.08710000000000001,0.15410000000000001,0.0816,0.09179999999999999,196.16,-0.0258,49000256.0
ABBV,324490000000.0,78.33,13.13,5.15,5.66,228.5,62.69,21.09,0.20809999999999998,0.1445,-0.1467,0.152,0.1219,183.7,0.0064,1916636.0
ABEV,39350000000.0,15.56,13.85,1.95,2.41,2.38,11.1,9.64,0.0958,0.0527,-0.0217,0.0799,0.0537,2.52,0.002,16505376.0
ABNB,79390000000.0,31.89,26.25,2.81,7.07,9.88,6.88,18.23,0.0148,0.1577,,0.1134,0.2357,126.74,-0.0070999999999999995,2334947.0
ABT,228310000000.0,17.02,23.1,1.65,5.39,4.68,33.36,34.3,0.1045,0.1014,0.2998,0.10339999999999999,0.061500000000000006,131.23,-0.0021,2599659.0
ACGL,34550000000.0,9.46,9.94,4.92,1.96,1.67,,5.3,-0.1593,0.19030000000000002,0.23629999999999998,0.0192,0.2057,92.2,0.0025,358029.0
ACI,12720000000.0,13.44,9.78,,0.16,3.76,37.5,16.98,-0.0929,0.0647,0.11019999999999999,,0.0525,22.09,0.0121,1034907.0
ACM,14240000000.0,23.48,19.01,2.09,0.89,6.22,8.9,17.03,0.1391,0.1001,,0.11220000000000001,0.0355,107.65,0.0027,159808.0
ACN,194640000000.0,25.66,22.8,3.46,2.9,6.66,22.91,19.97,0.0636,0.0728,0.09210000000000002,0.0741,0.0875,310.91,-0.0175,1510602.0
ADBE,174380000000.0,26.95,17.93,2.37,7.91,13.59,23.45,18.97,0.10550000000000001,0.1202,0.15539999999999998,0.11349999999999999,0.1419,409.14,-0.0125,987700.0
ADI,104240000000.0,57.21,23.74,3.28,10.62,2.98,43.87,31.65,0.1552,0.2014,-0.021,0.1744,0.13470000000000001,210.17,-0.0083,2341658.0
ADM,22960000000.0,17.03,10.46,38.71,0.27,1.04,5.61,103.4,-0.1555,0.1412,0.0839,0.0044,0.0692,47.78,-0.0038,675953.0
ADP,130270000000.00002,32.85,29.49,3.75,6.45,22.27,48.6,28.25,0.0867,0.0907,0.1168,0.0877,0.063,320.92,-0.0023,392688.0
ADSK,62790000000.0,62.94,26.56,4.43,9.92,23.96,30.78,38.38,0.1356,0.1491,0.3967,0.142,0.1344,293.51,-0.0051,1822555.0
AEE,26570000000.0,21.3,18.1,2.94,3.36,2.12,421.67,,0.0694,0.0713,0.057,0.0724,0.0575,96.02,0.006500000000000001,422117.0
AEG,11020000000.0,14.83,6.95,0.36,0.45,1.46,,,1.1432,0.1736,-0.0757,0.4175,0.21960000000000002,6.96,-0.0014000000000000002,10632611.0
AEM,59700000000.0,25.1,18.4,2.42,6.69,2.74,51.81,26.2,0.4677,0.0338,0.1368,0.1039,0.2758,118.1,0.030600000000000002,2081738.0
AEP,54750000000.0,19.77,16.3,3.17,2.68,2.0,109.76,,0.0436,0.0721,0.0756,0.062400000000000004,0.0535,102.49,0.0067,653647.0
AER,19890000000.0,10.03,8.56,1.55,2.57,1.16,15.67,,0.021400000000000002,0.0729,0.0536,0.0646,0.0935,112.63,0.0048,384570.0
AFL,55570000000.0,16.04,14.35,11.8,3.29,2.12,,22.71,-0.0679,0.0659,0.16829999999999998,0.013600000000000001,-0.0308,102.78,0.0032,627139.0
AFRM,15990000000.0,,61.61,,5.32,5.56,6.35,26.26,1.0307,14.681199999999999,-0.2616,,0.5650999999999999,49.55,0.011899999999999999,4299401.0
AGI,11080000000.0,42.46,17.56,1.78,7.9,3.08,34.77,58.11,0.5346,0.2072,0.2311,0.23800000000000002,0.15109999999999998,26.35,0.026099999999999998,1418197.0
AIG,47180000000.0,18.29,10.52,0.84,1.73,1.15,,17.49,0.2716,0.2364,0.0625,0.217,-0.0766,81.87,-0.0018,1139597.0
AJG,86690000000.0,52.07,24.92,3.73,7.26,3.88,5.19,34.33,0.10220000000000001,0.2212,0.1307,0.1396,0.109,338.51,0.009000000000000001,271216.0
AKAM,11160000000.0,25.76,11.42,5.38,2.78,2.43,8.45,15.7,-0.0264,0.0599,0.0241,0.0479,0.0667,76.36,-0.009300000000000001,1085715.0
ALAB,15650000000.0,404.39,55.01,9.7,31.9,15.02,16.92,144.64,0.6069,0.2778,,0.4169,1.4361000000000002,94.87,0.006,1950595.0
ALC,42730000000.0,38.4,23.68,3.61,4.31,1.95,30.26,25.85,0.0301,0.1612,,0.1063,0.061500000000000006,86.4,0.003,774798.0
ALGN,12350000000.0,31.01,15.12,3.06,3.1,3.28,14.15,19.58,0.1035,0.0949,0.0033,0.1013,0.1281,170.4,-0.0128,192182.0
ALL,53930000000.0,13.92,9.42,1.71,0.83,2.69,,6.01,-0.0231,0.2078,0.0391,0.0816,0.079,203.65,0.005600000000000001,310191.0
ALLE,12140000000.0,19.81,16.78,2.93,3.18,7.56,24.55,19.14,0.0403,0.0733,0.09699999999999999,0.0676,0.059500000000000004,141.11,-0.0037,201799.0
ALLY,10330000000.0,24.72,6.2,0.68,0.66,0.87,,271.91,0.4793,0.5618,-0.16140000000000002,0.36460000000000004,0.08039999999999999,33.64,-0.0086,1004457.0
AMAT,128120000000.0,19.19,15.65,2.21,4.56,6.67,18.99,21.86,0.0965,0.0626,0.2462,0.087,0.1378,157.7,-0.0176,3043585.0
AMCR,20600000000.0,16.03,10.87,1.72,1.53,3.35,10.07,28.12,0.0347,0.13140000000000002,0.067,0.0933,0.08380000000000001,8.94,-0.0105,10257087.0
AMD,179000000000.0,80.93,19.19,2.86,6.45,3.08,24.45,65.02,0.2,0.4485,0.2691,0.2833,0.3335,110.4,-0.0028000000000000004,19378024.0
AME,41120000000.0,29.17,23.44,4.8,5.93,4.12,103.06,24.0,0.0362,0.07339999999999999,0.0956,0.0608,0.06709999999999999,178.1,-0.0025,262760.0
AMGN,146000000000.0,24.79,12.62,5.75,4.3,23.52,16.57,13.38,0.051100000000000007,0.032,-0.10099999999999999,0.0431,0.0757,271.52,-0.0014000000000000002,1279989.0
AMH,13880000000.0,34.78,48.12,,7.78,1.94,63.4,17.55,-0.2609,-0.0242,0.3043,-0.1072,0.0874,37.48,-0.0039000000000000003,517636.0
AMT,98990000000.0,54.27,29.54,3.27,9.4,28.0,44.21,26.21,0.2681,0.17129999999999998,0.026000000000000002,0.1659,0.06309999999999999,211.46,0.005699999999999999,663465.0
AMX,53900000000.0,32.52,10.22,0.53,1.15,2.89,31.25,9.28,2.3658,0.099,-0.17600000000000002,0.6174000000000001,-0.0106,17.61,0.008,546553.0
AMZN,2143179999999.9998,32.93,27.83,1.92,3.3,7.0,21.81,102.99,0.1188,0.1723,0.3689,0.1716,0.18309999999999998,201.88,-0.006,19523271.0
ANET,114710000000.0,38.64,30.59,2.37,15.43,11.34,14.08,30.31,0.1242,0.1699,0.2737,0.1628,0.2504,91.33,-0.0132,3923830.0
AON,76790000000.0,30.3,18.79,2.97,4.7,10.97,57.74,29.09,0.0785,0.125,0.1442,0.10220000000000001,0.0764,355.63,0.0008,375242.0
APD,60070000000.0,39.23,20.66,8.92,5.0,4.09,37.48,,-0.0273,0.0805,0.1677,0.044000000000000004,0.0683,269.93,0.0026,223176.0
APG,12860000000.0,89.79,19.27,7.19,1.8,4.31,27.95,21.39,0.1288,0.1441,-0.1678,0.1249,0.1418,45.79,0.0014000000000000002,525442.0
APH,103630000000.0,41.51,29.38,2.19,6.18,10.06,61.99,46.61,0.4067,0.0966,0.1539,0.1893,0.1356,85.67,0.0048,2173064.0
APO,75180000000.0,23.24,14.05,1.61,3.01,4.53,4.54,18.29,0.0432,0.2076,0.1407,0.14429999999999998,0.8479000000000001,131.54,0.005600000000000001,1053719.0
APP,119810000000.0,63.93,30.74,1.4,23.33,208.2,217.43,47.3,0.7707999999999999,0.4357,0.8428,0.4571,0.3975,354.06,0.0074,3393583.0
APTV,14460000000.0,11.0,8.39,0.84,0.74,1.66,13.13,8.44,0.1362,0.11230000000000001,0.126,0.1313,0.071,66.4,-0.0085,535785.0
AR,12230000000.0,54.37,9.69,0.46,2.64,1.7,,12.92,8.0039,0.29760000000000003,,1.1931,0.1955,39.38,0.0083,1038358.0
ARCC,14850000000.0,10.56,10.72,,4.92,1.09,,,-0.132,-0.006999999999999999,,,,21.53,0.0007000000000000001,1275641.0
ARE,11730000000.0,89.02,29.43,2225.39,3.78,0.66,24.25,8.55,-0.0466,0.3425,-0.1042,0.0004,0.1543,67.8,-0.0118,583395.0
ARES,52600000000.0,93.09,24.8,3.77,11.33,7.9,29.18,22.66,0.2998,0.2586,0.1431,0.24710000000000001,0.31620000000000004,161.06,0.0074,545356.0
ARM,134270000000.00002,170.49,53.17,7.62,33.51,19.63,47.53,754.33,0.102,0.3301,0.18469999999999998,0.2237,0.19269999999999998,127.03,-0.0174,1803930.0
ARMK,10270000000.0,30.17,17.22,1.55,0.58,3.41,10.1,27.69,0.2484,0.17670000000000002,-0.1114,0.1943,0.03,39.2,0.008199999999999999,533530.0
AS,20650000000.0,100.29,38.84,2.66,3.79,3.96,48.93,148.26,0.5575,0.31170000000000003,,0.37689999999999996,0.2072,37.29,-0.0053,1701964.0
ASML,287980000000.0,30.86,24.17,1.37,8.74,15.23,29.29,28.45,0.3274,0.1377,0.24739999999999998,0.2254,0.1923,732.26,-0.011399999999999999,840184.0
ASX,21070000000.0,20.64,11.69,0.67,1.12,2.25,7.6,,0.39590000000000003,0.2968,0.128,0.307,0.0794,9.69,-0.0187,10085068.0
ATI,10720000000.0,27.5,20.49,1.34,2.4,5.81,22.54,57.37,0.20559999999999998,0.2507,0.0667,0.2054,0.0331,76.01,0.011399999999999999,758868.0
ATO,24940000000.0,21.92,20.21,3.17,5.56,1.9,45.76,,0.0582,0.0753,0.0943,0.0691,0.081,157.04,0.0113,403471.0
AU,22270000000.0,18.99,8.55,0.8,3.84,3.29,14.72,25.6,1.2612999999999999,0.0347,,0.23600000000000002,0.1131,44.23,0.0316,1405908.0
AUR,10670000000.0,,,,,5.95,9.2,,-0.0338,0.0444,-0.24760000000000001,0.0537,-0.294,6.03,0.0,7628829.0
AVGO,1079780000000.0,110.76,29.46,4.88,19.8,15.47,116.02,52.08,0.35810000000000003,0.17850000000000002,0.1391,0.22719999999999999,0.1869,229.64,-0.0038,7679630.0
AWK,27870000000.0,26.02,23.28,4.01,5.79,2.65,134.62,,0.061399999999999996,0.0729,0.09449999999999999,0.0649,0.054900000000000004,142.9,0.0074,265529.0
AXP,200490000000.0,19.99,16.45,1.59,2.66,6.43,3.82,17.72,0.0839,0.14529999999999998,0.11900000000000001,0.126,0.1084,286.17,-0.0034999999999999996,783956.0
AZN,218370000000.0,28.29,13.85,2.53,3.97,5.32,40.48,19.04,0.0983,0.128,0.34630000000000005,0.1119,0.1777,70.41,0.0066,2405725.0
B,32830000000.0,14.34,8.5,0.72,2.47,1.34,8.0,18.06,0.4399,0.23850000000000002,-0.1152,0.19920000000000002,0.0672,19.09,0.0227,7099027.0
BA,152450000000.0,,51.18,,2.2,,6.44,,0.9412,4.2957,-0.748,,-0.0154,202.19,-0.006,2665588.0
BABA,288860000000.0,16.19,11.15,1.55,2.09,2.04,4.44,20.24,0.058600000000000006,0.126,-0.0131,0.1043,0.14859999999999998,120.64,-0.0069,5064001.0
BAC,326240000000.0,12.93,10.19,0.89,1.64,1.19,,8.97,0.1362,0.16579999999999998,0.031400000000000004,0.1452,0.1355,43.31,0.0001,19352892.0
BAH,13730000000.0,16.16,14.49,,1.17,11.39,30.27,16.26,0.0738,0.0974,0.0955,,0.09390000000000001,108.4,-0.1605,5980627.0
BALL,14390000000.0,27.52,13.01,2.32,1.2,2.64,31.56,50.32,0.11789999999999999,0.1257,,0.1186,0.015300000000000001,51.88,-0.027000000000000003,1264721.0
BAM,91840000000.0,40.73,29.83,2.74,64.72,10.82,276.61,114.76,0.1343,0.1609,,0.1485,1.7244,56.95,-0.0051,690475.0
BAX,15450000000.0,,11.08,,1.3,2.18,6.74,57.02,0.33039999999999997,0.08109999999999999,,0.16269999999999998,-0.0004,30.11,-0.0052,820242.0
BBD,14800000000.0,8.86,6.31,0.57,0.27,0.99,,0.53,0.2091,0.15130000000000002,-0.1085,0.1563,0.0027,2.79,0.0109,46119166.0
BBVA,87050000000.0,7.83,7.79,2.69,0.97,1.46,,1.99,-0.013999999999999999,0.0368,0.2833,0.0291,0.17129999999999998,15.14,-0.0172,1064727.0
BBY,14920000000.0,16.48,10.51,3.0,0.36,5.31,7.25,10.72,-0.0351,0.0915,-0.057300000000000004,0.055,-0.0066,70.48,-0.004,1866587.0
BCE,19780000000.0,78.15,11.33,,1.13,2.06,27.06,7.32,-0.0641,-0.0466,-0.44799999999999995,-0.0259,-0.0001,21.46,-0.0005,759546.0
BCS,63310000000.0,6.12,6.62,0.31,1.8,0.8,,,0.2146,0.2238,0.20329999999999998,0.1967,0.1412,17.74,0.005699999999999999,11893076.0
BDX,48990000000.0,32.62,11.62,4.79,2.35,1.94,64.21,18.92,0.08130000000000001,0.0356,0.0827,0.0681,0.0472,170.94,-0.008,817229.0
BEKE,21080000000.0,34.79,15.74,2.01,1.52,2.25,2.79,,0.1066,0.24710000000000001,,0.1728,0.1761,18.4,0.0040999999999999995,1972846.0
BEN,11330000000.0,31.22,9.53,8.05,1.3,0.92,3.2,17.08,-0.1481,0.11130000000000001,-0.18460000000000001,0.0388,0.10400000000000001,21.56,-0.0025,1437084.0
BF-B,16040000000.0,16.25,18.45,,3.98,4.2,25.87,30.04,-0.1532,0.0163,0.0438,-0.0242,0.0584,33.99,-0.0070999999999999995,489067.0
BG,10480000000.0,9.88,8.98,,0.2,0.99,2.7,,-0.15460000000000002,0.11779999999999999,,-0.0111,0.0698,77.97,0.0022,379513.0
BHP,126330000000.0,11.13,12.1,,2.36,2.77,12.81,11.73,-0.226,-0.0138,-0.0175,-0.0974,0.06,49.79,0.0129,1079350.0
BIDU,23490000000.0,8.32,7.92,3.12,1.26,0.78,1.2,,-0.0993,0.1033,0.6195,0.026699999999999998,0.0404,83.91,-0.0019,2241787.0
BIIB,18370000000.0,12.38,8.1,,1.95,1.08,7.07,7.54,-0.0969,0.0401,-0.1866,-0.0068000000000000005,-0.0594,125.36,-0.0074,366147.0
BIRK,10030000000.0,37.12,22.07,1.39,4.78,3.32,39.43,32.92,0.3276,0.2613,,0.2676,0.1941,53.38,-0.0304,1966506.0
BJ,15320000000.0,26.96,24.69,3.18,0.74,8.26,387.96,53.67,0.0583,0.09630000000000001,0.24350000000000002,0.08470000000000001,0.09390000000000001,115.99,0.0002,525742.0
BK,63900000000.0,14.56,11.78,1.14,1.6,1.69,,27.92,0.1671,0.1204,0.051399999999999994,0.1277,0.17600000000000002,89.32,0.0016,1418661.0
BKR,36330000000.0,12.53,13.51,1.53,1.31,2.13,8.17,18.06,0.012199999999999999,0.14150000000000001,0.669,0.08199999999999999,0.0375,36.67,0.0023,1741071.0
BLDR,11940000000.0,13.88,11.39,6.58,0.74,2.81,103.53,9.18,-0.3103,0.18969999999999998,0.3674,0.021099999999999997,0.2708,108.07,-0.0161,747430.0
BMRN,11030000000.0,21.34,13.76,0.64,3.78,1.9,8.67,17.67,0.5782,0.1985,,0.3331,0.1118,57.52,-0.0084,519227.0
BMY,95550000000.0,17.63,7.74,0.24,2.01,5.49,8.11,7.3,4.9684,-0.1157,,0.7293000000000001,0.1521,46.95,-0.0017000000000000001,4010034.0
BN,94700000000.0,202.75,12.98,19.65,1.15,2.09,4.34,,-0.0467,0.1732,-0.2974,0.1032,0.058899999999999994,57.48,0.0054,633992.0
BNS,65129999999.99999,14.74,9.48,1.61,1.2,1.27,,34.79,0.0604,0.1306,-0.028900000000000002,0.09140000000000001,0.11720000000000001,52.29,0.0131,733848.0
BNTX,23420000000.0,,,,7.89,1.15,1.58,,-0.9965999999999999,0.0115,-0.2587,-0.2082,8.4154,97.43,-0.0166,301194.0
BP,458350000000.0,,9.8,,2.45,1.31,13.46,44.97,-0.2213,0.16570000000000001,-0.3457,0.0358,0.0341,29.03,0.0033,5255224.0
BRK-B,1086880000000.0001,13.42,23.04,12.2,2.93,1.66,3.13,90.09,-0.059699999999999996,0.0564,0.0443,0.011000000000000001,0.0817,503.58,0.0,1638055.0
BRO,31790000000.0,30.92,24.38,3.46,6.42,4.67,47.52,24.68,0.08960000000000001,0.0876,0.1972,0.08929999999999999,0.1512,110.93,0.0045000000000000005,511646.0
BROS,11250000000.0,177.6,84.37,5.88,8.27,14.29,35.56,348.37,0.2004,0.3785,-0.0987,0.30219999999999997,0.40240000000000004,68.41,-0.0007000000000000001,1168416.0
BSX,154760000000.0,76.65,31.75,5.48,8.82,6.97,186.91,51.35,0.1635,0.1283,-0.1784,0.1399,0.0977,104.61,0.0011,1795548.0
BSY,14400000000.0,60.36,35.72,4.88,10.39,13.1,172.22,33.02,0.09699999999999999,0.1326,0.129,0.12380000000000001,0.13,47.48,-0.0036,338178.0
BTI,99260000000.0,26.82,9.36,6.53,3.0,1.6,13.64,9.47,0.0025,0.062400000000000004,-0.1133,0.041100000000000005,0.0013,45.24,0.014499999999999999,2779686.0
BUD,121130000000.0,24.13,16.55,2.36,2.03,1.55,10.63,10.83,0.049800000000000004,0.1265,-0.0876,0.10220000000000001,0.0305,69.08,0.0108,1032106.0
BURL,14930000000.0,30.42,21.33,1.61,1.4,10.95,15.01,,0.1331,0.2003,0.024399999999999998,0.1893,0.1103,237.04,-0.0851,1020015.0
BWXT,10760000000.0,37.43,30.11,3.14,3.87,9.78,184.65,39.92,0.059800000000000006,0.10800000000000001,0.0379,0.1193,0.0746,117.73,0.09390000000000001,1145355.0
BX,166020000000.0,41.4,21.4,2.1,13.15,20.95,48.83,61.65,0.039,0.3264,0.0362,0.1974,0.214,136.84,-0.0007000000000000001,1234898.0
BXP,11260000000.0,,34.12,,3.28,1.92,23.49,14.68,18.9368,0.0572,-0.513,1.8847,0.0298,64.72,0.0014000000000000002,517028.0
C,136800000000.00002,11.57,7.82,0.47,0.81,0.7,,9.4,0.22219999999999998,0.2904,-0.0582,0.2463,0.1325,73.25,-0.0024,4078991.0
CAG,10650000000.0,32.66,9.32,,0.91,1.21,215.66,7.36,-0.1255,0.0253,-0.1383,-0.0222,0.0496,22.32,0.0003,3522445.0
CAH,36440000000.0,23.84,16.82,2.3,0.16,,10.96,14.94,0.0782,0.1183,-0.053,0.10369999999999999,0.0933,152.68,0.0012,691074.0
CARR,60960000000.0,16.32,20.57,1.12,2.65,4.41,35.82,115.46,0.183,0.1418,-0.281,0.1451,0.044800000000000006,71.11,-0.0092,2171247.0
CART,12310000000.0,31.0,22.02,1.83,3.56,3.9,6.99,15.16,0.0978,0.23579999999999998,,0.16949999999999998,0.2339,47.2,0.0036,1557148.0
CAT,161770000000.0,16.76,16.3,6.21,2.56,8.97,45.42,20.54,-0.1425,0.1234,0.1548,0.027000000000000003,0.0516,343.96,-0.0036,905717.0
CB,114860000000.0,13.8,11.22,1.83,2.04,1.75,,7.19,-0.0487,0.19329999999999997,0.1852,0.0753,0.1039,286.64,-0.0016,256490.0
CBOE,24210000000.0,30.31,23.2,4.04,5.59,5.44,21.51,23.18,0.09820000000000001,0.0538,0.16690000000000002,0.0751,0.1128,231.19,0.0121,297601.0
CBRE,36300000000.0,37.18,17.29,2.2,0.99,4.4,23.99,25.56,0.16940000000000002,0.1809,-0.0355,0.1689,0.0857,121.76,0.0111,1004827.0
CCEP,41220000000.0,26.89,17.64,3.74,1.86,4.69,23.24,18.17,0.0516,0.0816,0.0496,0.0718,0.11349999999999999,89.45,0.0097,587768.0
CCI,43530000000.0,,35.49,,7.27,,186.04,22.97,1.0833,2.7672000000000003,,,0.0282,99.97,0.0005,827671.0
CCJ,25230000000.0,142.39,36.91,2.43,10.68,5.59,100.47,56.0,0.8717,0.777,0.15410000000000001,0.586,0.1164,57.97,0.09759999999999999,8745343.0
CCK,11330000000.0,20.92,12.75,2.31,0.95,4.21,12.89,8.69,0.0987,0.08439999999999999,-0.0125,0.0906,0.013600000000000001,97.35,-0.0074,372369.0
CCL,28830000000.0,14.81,10.33,0.73,1.13,3.17,34.61,14.53,0.319,0.1493,-0.19760000000000003,0.2041,0.9841,22.24,-0.0087,9023637.0
CDNS,86390000000.0,80.13,40.77,5.63,17.72,18.09,31.1,62.68,0.1338,0.1466,0.018000000000000002,0.1423,0.1474,316.4,-0.0007000000000000001,434441.0
CDW,23970000000.0,22.56,17.57,3.5,1.12,10.32,34.83,23.86,0.023799999999999998,0.06280000000000001,0.0984,0.0644,0.0349,182.0,-0.0075,644669.0
CEG,94290000000.0,31.71,27.29,2.99,3.85,7.28,48.55,,0.083,0.1741,0.2815,0.106,0.0542,300.85,0.0322,3013403.0
CF,14430000000.0,11.75,14.34,,2.35,3.07,10.26,7.75,0.0855,-0.1258,0.2482,-0.016200000000000003,0.1365,89.08,0.0019,487852.0
CFG,17190000000.0,12.62,8.05,0.47,1.41,0.76,,15.51,0.2305,0.32,-0.045,0.2659,0.10099999999999999,39.63,-0.0034000000000000002,1640605.0
CG,16000000000.0,14.97,9.5,1.23,2.81,2.87,9.04,11.12,0.0934,0.16570000000000001,-0.0031,0.122,0.4021,44.31,-0.0028000000000000004,1123172.0
CHD,23630000000.0,41.16,25.72,8.59,3.89,5.19,21.99,25.43,0.0104,0.0731,-0.006,0.0479,0.0703,95.93,0.0076,822853.0
CHRW,11400000000.0,22.93,17.55,2.67,0.66,6.58,87.71,18.05,0.042,0.1637,-0.0163,0.0859,0.0546,96.0,-0.0054,359837.0
CHTR,114560000000.0,11.32,9.36,0.83,2.08,3.53,132.28,25.03,0.0683,0.16760000000000003,0.36229999999999996,0.13699999999999998,0.0381,408.07,-0.0045000000000000005,538684.0
CHWY,18100000000.0,48.65,57.31,10.33,1.53,69.21,30.33,40.0,-0.445,0.5115999999999999,,0.0471,0.2045,43.75,-0.004,3204600.0
CI,83810000000.0,17.38,9.48,1.63,0.33,2.11,,13.95,0.0857,0.11539999999999999,-0.0204,0.1069,0.0998,313.73,0.0034000000000000002,865818.0
CIEN,11370000000.0,148.19,23.63,4.46,2.81,4.08,9.38,55.44,0.39390000000000003,0.3343,-0.1858,0.3322,0.027999999999999997,80.0,-0.0016,289787.0
CL,74820000000.0,26.14,23.53,4.77,3.75,206.11,57.07,21.58,0.0159,0.0728,0.0501,0.0548,0.0509,92.32,0.015600000000000001,3372284.0
